review_reason,invoice,productType,notes,price,quantity,amount,Title,ID,Created Date,Updated Date,Owner
Parent invoice 2bbae55d-07b8-4131-a738-6ca9813ce178 is blocked because its project match is unresolved,2bbae55d-07b8-4131-a738-6ca9813ce178,9ce7b764-0240-4003-b858-3a24dc3e71f3,"<p><span style=""font-weight:bold"">Programmatic Ad Spend</span></p>",15000,1,15000,,3bcedbbd-a36a-4f7b-8408-4e384274dcf3,2025-04-25T08:35:16Z,2025-04-25T08:35:16Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice a29dd623-d78b-4228-a9ce-1ad5a3c07e2f is blocked because its project match is unresolved,a29dd623-d78b-4228-a9ce-1ad5a3c07e2f,cb3328a7-5aff-4fe7-921f-b585c4163dc8,,275,1,275,,3d14f01c-d2aa-42e2-a4c4-deb018fb57f3,2026-02-03T10:03:36Z,2026-02-03T10:03:36Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 0c390535-3996-44be-94e4-c03b882cbdfc is blocked because its project match is unresolved,0c390535-3996-44be-94e4-c03b882cbdfc,d406eff1-25c2-46d8-abc7-4cd0f77fb9a3,<p>Passport API</p>,34000,1,34000,,3d51187a-9d5e-4bf4-a671-12e71b2b487c,2023-03-07T14:25:35Z,2023-03-07T14:27:12Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice bf036b9a-7b34-4da6-9ecd-27e1aa53a559 is not in the invoices CSV,bf036b9a-7b34-4da6-9ecd-27e1aa53a559,3393a717-a333-48a2-a785-ba2eebc00f68,<p>Arabic Site Project</p>,1950,1,1950,,43093c08-510e-4603-8a6c-831097150254,2023-02-05T13:47:02Z,2023-02-05T13:49:08Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 0a72716b-e0e9-4b17-aa72-e982fe799dbc is not in the invoices CSV,0a72716b-e0e9-4b17-aa72-e982fe799dbc,3393a717-a333-48a2-a785-ba2eebc00f68,<p>Digital &amp; Social Media Marketing</p><p>Account 1: Aspire Security</p><p>Account 2: Alliance Security</p><p>Account 3: REVO</p>,18000,1,18000,,441ba49a-5cd6-4c64-8526-58751f8de68d,2023-02-13T07:49:00Z,2023-02-13T07:56:52Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 27974d7e-40cf-48a5-b3a6-09677b1eb984 is blocked because its project match is unresolved,27974d7e-40cf-48a5-b3a6-09677b1eb984,0936c80e-f162-4d57-9a08-47b2a24b60d0,"<p><span style=""font-weight:bold"">Google Campaign EN/IT (30 Days Campaign)</span></p><p>Set up &amp; Execution</p><p>4 Landing Pages</p><p>4 Properties</p><p>4 Property Domains</p>",12650,1,12650,,47deaa3b-7d5b-4950-9099-739a55448a27,2023-05-15T13:51:49Z,2023-05-17T07:49:25Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 523194a3-154f-4a15-a5e3-a2eca6474ec8 is blocked because its project match is unresolved,523194a3-154f-4a15-a5e3-a2eca6474ec8,cb3328a7-5aff-4fe7-921f-b585c4163dc8,,600,1,600,,492fbf9b-ca69-4cfa-95dd-2c5ab6b507a8,2024-11-20T09:37:28Z,2024-11-20T09:37:28Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice eeb9e90f-9efa-403e-9c6a-32c8bf6b280d is blocked because its project match is unresolved,eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,cb3328a7-5aff-4fe7-921f-b585c4163dc8,,400,1,400,,4d29f1df-c564-4784-b092-d7f75f5378be,2026-04-24T11:22:56Z,2026-04-24T11:22:56Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 74645202-84ef-432c-ba47-c68978547851 is blocked because its project match is unresolved,74645202-84ef-432c-ba47-c68978547851,cb3328a7-5aff-4fe7-921f-b585c4163dc8,,50,1,50,,5049cdbe-fc78-46db-ade5-6a922d0f0080,2025-11-05T11:05:43Z,2025-11-05T11:05:43Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,3393a717-a333-48a2-a785-ba2eebc00f68,"<h3>Project Objectives</h3><ul><li>Develop a professional and user-friendly corporate website that accurately reflects the client&#x27;s brand identity and values.</li><li>Create a website that effectively communicates the company&#x27;s products, services, and mission.</li><li>Optimize the website for search engines to improve visibility and organic traffic.</li><li>Ensure the website is responsive and accessible across different devices.</li></ul><p> </p><p>Website Design and Development</p><ul><li>Conduct website audit (if applicable) to assess current website performance.</li><li>Develop website information architecture and sitemap.</li><li>Design website layout and user interface (UI).</li><li>Develop website content management system (CMS) (if applicable).</li><li>Develop custom website features and functionalities as required.</li><li>Integrate website with existing systems (CRM, email marketing, etc.) (if applicable).</li><li>Implement responsive design for optimal viewing on different devices.</li></ul><p>Content Creation and Management</p><ul><li>Develop website content (copy, images, videos) based on provided materials or create new content.</li><li>Optimize website content for search engines (SEO).</li><li>Manage and update website content as needed.</li></ul><p>Website Testing and Launch</p><ul><li>Conduct thorough website testing (browser compatibility, mobile responsiveness, performance).</li><li>Implement website analytics and tracking tools.</li><li>Launch website and provide necessary training to client.</li></ul>",10000,1,10000,,568a57e1-9765-4db5-876d-c7ee585430c8,2024-08-22T06:03:56Z,2024-08-22T06:03:56Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 8abdd507-3ecf-46df-bb46-ab972fa0b993 is blocked because its project match is unresolved,8abdd507-3ecf-46df-bb46-ab972fa0b993,3393a717-a333-48a2-a785-ba2eebc00f68,<p>Overtime Charges for IIRN</p>,3200,1,3200,,583f9870-3d86-4c86-b14e-4b91d5247b75,2024-03-06T07:29:41Z,2024-03-06T07:29:41Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice c872c9c8-3873-4bb4-a61e-8c0629ef9f83 is blocked because its project match is unresolved,c872c9c8-3873-4bb4-a61e-8c0629ef9f83,5adee711-6197-4bbf-b057-460cfbc157db,<p>10 Page Document - Elite Vacation Homes</p>,50,10,500,,5d346bfe-d3e3-4343-89b7-79872ddc1ac1,2025-05-16T07:20:33Z,2025-05-16T07:20:33Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 10f115fa-6ae5-4e39-b80f-0f393a899bb1 is blocked because its project match is unresolved,10f115fa-6ae5-4e39-b80f-0f393a899bb1,cb3328a7-5aff-4fe7-921f-b585c4163dc8,,400,1,400,,70d3607c-3784-4c2a-9ef5-300fbabe8d53,2026-04-30T11:31:53Z,2026-04-30T11:31:53Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 0aaaee04-ec4b-4eb9-ae3f-27ebcc361ea0 is blocked because its project match is unresolved,0aaaee04-ec4b-4eb9-ae3f-27ebcc361ea0,9ce7b764-0240-4003-b858-3a24dc3e71f3,"<p><span style=""font-weight:bold"">Search Engine Optimisation (Growth Monthly Package) - APRIL</span></p><ul><li><span style=""font-weight:bold"">Ideal For:</span> Growing organic traffic steadily</li><li><span style=""font-weight:bold"">Keyword Strategy:</span> Expanded keyword refinement to improve search targeting</li><li><span style=""font-weight:bold"">On-Page SEO:</span> Optimisation of priority pages to enhance visibility and performance</li><li><span style=""font-weight:bold"">Technical SEO:</span> Ongoing technical improvements to support site health and ranking</li><li><span style=""font-weight:bold"">Content Support:</span> Recommendations for content optimisation</li><li><span style=""font-weight:bold"">Internal Linking:</span> Implementation of improved internal linking structure</li><li><span style=""font-weight:bold"">Monitoring &amp; Reporting:</span> Monthly SEO performance reporting</li><li><span style=""font-weight:bold"">Timeline:</span> 3–6 months</li><li><span style=""font-weight:bold"">Expected Impact:</span> Gradual growth in traffic and search rankings</li><li><span style=""font-weight:bold"">Website Content:</span> Basic website content updates and changes</li></ul><p><span style=""font-weight:bold"">Reporting &amp; Communication </span></p><p>Monthly SEO performance reports   </p><p>Keyword and traffic trend analysis   </p><p>Insights &amp; recommendations for the following month     </p><p> </p><p><span style=""font-weight:bold"">Notes &amp; Expectations  </span> </p><p>SEO is a long-term strategy; results vary based on competition and market conditions   </p><p>Rankings and traffic improvements cannot be guaranteed</p>",7000,1,7000,,70d78e53-c214-42ba-b5ed-6798af21c9d9,2026-03-24T11:50:29Z,2026-04-30T11:40:52Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 4ca5158d-6b52-41fd-8d0f-470130d0d200 is blocked because its project match is unresolved,4ca5158d-6b52-41fd-8d0f-470130d0d200,64533648-470a-4167-b761-f81e1960ec5a,"<h2>Workscope: Social Media Management for LMN Clothing Brand (Monthly) - 3 Months</h2><h2> </h2><h3>Project Scope</h3><p>This project outlines the scope of work for managing LMN Clothing Brand&#x27;s social media presence across Facebook, Instagram, Snapchat, and TikTok. The goal is to increase brand awareness, engagement, and drive sales through strategic content creation and community management.</p><h3>Key Deliverables</h3><h3> </h3><h3>Target: 2000 Followers (3 Months)</h3><h3> </h3><p><span style=""font-weight:bold"">Content Creation:</span></p><ul><li><span style=""font-weight:bold"">Reels:</span> 4 engaging Reels per month, each tailored to the specific platform&#x27;s audience and algorithm.</li><li><span style=""font-weight:bold"">Story Posts:</span> 3 captivating Story posts per week, showcasing behind-the-scenes, product highlights, and brand updates.</li><li><span style=""font-weight:bold"">Feed Posts:</span> 20 high-quality feed posts per month, including product showcases, lifestyle images, and promotional content.</li></ul><p><span style=""font-weight:bold"">Community Management:</span></p><ul><li><span style=""font-weight:bold"">Engagement:</span> Actively engage with the audience by responding to comments, messages, and mentions in a timely and professional manner.</li><li><span style=""font-weight:bold"">Crisis Management:</span> Monitor social media channels for potential crises and respond promptly and effectively.</li><li><span style=""font-weight:bold"">Influencer Partnerships:</span> Identify and collaborate with relevant influencers to expand brand reach and credibility.</li></ul><p><span style=""font-weight:bold"">Analytics and Reporting:</span></p><ul><li><span style=""font-weight:bold"">Track Performance:</span> Monitor key metrics such as impressions, reach, engagement rate, and click-through rates.</li><li><span style=""font-weight:bold"">Generate Reports:</span> Provide monthly reports detailing social media performance, including insights and recommendations.</li></ul><h3>Monthly Tasks</h3><ol><li><span style=""font-weight:bold"">Content Calendar:</span>Create a detailed content calendar outlining all scheduled posts, including visuals, captions, and posting times.</li><li><span style=""font-weight:bold"">Content Creation:</span>Develop engaging content, including text, visuals, and videos, aligned with the brand&#x27;s voice and aesthetic. Source or create high-quality visuals, such as product images, lifestyle shots, and graphics.</li><li><span style=""font-weight:bold"">Platform Management:</span>Schedule and publish posts across all platforms. Monitor and respond to comments, messages, and notifications. Engage with the community through likes, shares, and meaningful comments.</li><li><span style=""font-weight:bold"">Analytics and Reporting:</span>Track key metrics and generate monthly reports. Analyze data to identify trends, opportunities, and areas for improvement.</li></ol><p><span style=""font-weight:bold"">Disclaimer:</span></p><p>Our design and account management teams are available to assist you from Monday to Friday. However, to accommodate special events or promotions, we may be available on weekends, provided we receive at least one week&#x27;s advance notice.</p><p>Please note that response times may vary during weekends and holidays.</p>",10000,3,30000,,78a658a8-e67e-4358-bea7-ca41b4c6d671,2024-11-28T09:30:03Z,2024-11-28T09:30:03Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 523194a3-154f-4a15-a5e3-a2eca6474ec8 is blocked because its project match is unresolved,523194a3-154f-4a15-a5e3-a2eca6474ec8,3393a717-a333-48a2-a785-ba2eebc00f68,"<p><span style=""font-weight:bold"">1. Project Overview</span></p><ul><li><span style=""font-weight:bold"">Project Goal:</span> To develop a dynamic and user-friendly art gallery website using the Laravel framework to showcase and sell artwork online.</li><li><span style=""font-weight:bold"">Target Audience:</span> Art enthusiasts, collectors, and artists.</li><li><span style=""font-weight:bold"">Key Features:</span>Homepage with featured artworks and latest exhibitions<br/>Artwork listings with detailed information, high-resolution images, and pricing<br/>Artist profiles showcasing their work and biography<br/>Secure online shopping cart for purchasing artworks<br/>Blog section for sharing art news and insights<br/>Contact form for inquiries and feedback<br/>Admin panel for managing content, orders, and users<br/></li></ul><p><span style=""font-weight:bold"">2. Technical Requirements</span></p><ul><li><span style=""font-weight:bold"">Framework:</span> Laravel</li><li><span style=""font-weight:bold"">Database:</span> MySQL or PostgreSQL</li><li><span style=""font-weight:bold"">Frontend:</span> HTML, CSS, JavaScript</li><li><span style=""font-weight:bold"">Design:</span> Modern, minimalist design with a focus on showcasing artwork</li><li><span style=""font-weight:bold"">Hosting:</span> Shared hosting or VPS</li></ul><p><span style=""font-weight:bold"">3. Development Scope</span></p><p><span style=""font-weight:bold"">3.1 Frontend Development</span></p><ul><li><span style=""font-weight:bold"">Homepage:</span>Hero section with a captivating image and tagline<br/>Featured artworks carousel<br/>Latest exhibitions section<br/>Call to action for exploring the gallery<br/></li><li><span style=""font-weight:bold"">Artwork Listings:</span>Filter and search functionality (artist, medium, price range)<br/><br/>Detailed artwork pages with:High-resolution images<br/>Artist information<br/>Artwork description<br/>Price and availability<br/>Purchase button<br/></li><li><span style=""font-weight:bold"">Artist Profiles:</span>Biography and statement<br/>Featured artworks<br/>Contact information<br/></li><li><span style=""font-weight:bold"">Blog:</span>Blog post listings<br/>Individual blog post pages with comments and social sharing<br/></li><li><span style=""font-weight:bold"">Contact Page:</span>Contact form with name, email, message fields<br/>Google Map integration for physical gallery location<br/></li></ul><p><span style=""font-weight:bold"">3.2 Backend Development</span></p><ul><li><span style=""font-weight:bold"">User Authentication and Authorization:</span>User registration and login<br/>Role-based access control (admin, user)<br/></li><li><span style=""font-weight:bold"">Admin Panel:</span>Dashboard with key metrics<br/>Artwork management (add, edit, delete)<br/>Artist management (add, edit, delete)<br/>Order management<br/>Blog post management<br/>User management<br/></li><li><span style=""font-weight:bold"">E-commerce Functionality:</span>Shopping cart<br/>Checkout process (payment integration)<br/>Order confirmation and tracking<br/></li><li><span style=""font-weight:bold"">Database Design:</span>User table<br/>Artwork table<br/>Artist table<br/>Order table<br/>Blog post table<br/></li></ul><p> </p><p><span style=""font-weight:bold"">4. Project Deliverables</span></p><ul><li>Fully functional Laravel-based art gallery website</li><li>Clean, well-structured code</li><li>Comprehensive documentation</li><li>Deployment to a production server</li></ul>",8000,1,8000,,7ab49f43-08fa-4f02-b20b-e8944d5b3a5d,2024-11-20T09:32:36Z,2024-11-20T09:32:36Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 27974d7e-40cf-48a5-b3a6-09677b1eb984 is blocked because its project match is unresolved,27974d7e-40cf-48a5-b3a6-09677b1eb984,0936c80e-f162-4d57-9a08-47b2a24b60d0,"<p><span style=""font-weight:bold"">Emirates   Campaign</span></p><p>Media Spend</p><p>Set up &amp;   execution</p>",6250,1,6250,,815edaaa-9860-4a55-a582-eb09c97f8ac6,2023-05-17T06:11:23Z,2023-05-17T07:50:51Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 1c15de4e-a4e2-418f-937b-b6bd37bbbcbc is not in the invoices CSV,1c15de4e-a4e2-418f-937b-b6bd37bbbcbc,3393a717-a333-48a2-a785-ba2eebc00f68,"<p class=""font_8""><strong>Advanced Hosting for Video Feeds</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8"">Laravel Media Server (Annual Fee)</p></li>
</ul>",3500,1,3500,,83d258e0-b850-4c53-a2fd-eec47fa9d444,2023-05-24T04:28:59Z,2023-06-05T11:13:13Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice c872c9c8-3873-4bb4-a61e-8c0629ef9f83 is blocked because its project match is unresolved,c872c9c8-3873-4bb4-a61e-8c0629ef9f83,5adee711-6197-4bbf-b057-460cfbc157db,<p>11 Page Document - Management Packages (Elite Vacations)</p>,50,11,550,,8bdd0222-edf7-44dc-b1d8-9098dc136f8b,2025-05-16T07:20:33Z,2025-05-16T07:20:33Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 4ca5158d-6b52-41fd-8d0f-470130d0d200 is blocked because its project match is unresolved,4ca5158d-6b52-41fd-8d0f-470130d0d200,3393a717-a333-48a2-a785-ba2eebc00f68,"<h3>LMN E-Commerce Website</h3><h3> </h3><h3>Phase 1: Project Setup and Backend Development</h3><ol><li><span style=""font-weight:bold"">Project Setup:</span>Set up a new Laravel project. Configure the project environment (database, authentication, etc.). Install required dependencies (Laravel packages, Ziina payment gateway SDK).</li><li><span style=""font-weight:bold"">Backend Development:</span> <span style=""font-weight:bold"">Product Management:</span>Create a robust product management system to manage product information (name, description, price, images, categories, attributes, etc.). Implement features for adding, editing, and deleting products. Integrate product images and variants (e.g., size, color).  <span style=""font-weight:bold"">Category and Attribute Management:</span>Create a hierarchical category system to organize products. Implement attribute management to define product variations (e.g., size, color, material).  <span style=""font-weight:bold"">User Management:</span>Implement user registration, login, and profile management. Implement roles and permissions for different user types (admin, customer).  <span style=""font-weight:bold"">Order Management:</span>Develop a comprehensive order management system to track orders from placement to delivery. Implement features for order confirmation, payment processing, shipping, and tracking. Integrate with the Ziina payment gateway for secure payment processing.  <span style=""font-weight:bold"">Inventory Management:</span>Implement inventory tracking to monitor stock levels and manage low-stock alerts.  <span style=""font-weight:bold"">CRM Integration:</span>Develop a CRM system inspired by Shopify&#x27;s backend, providing features like customer management, order history, and analytics.</li></ol><h3>Phase 2: Frontend Development</h3><ol><li><span style=""font-weight:bold"">Frontend Design and Development:</span>Design and develop a user-friendly and visually appealing frontend using modern web technologies (HTML, CSS, JavaScript). Implement a responsive design to ensure optimal user experience across different devices. Develop a seamless checkout process, including guest checkout and account creation. Implement a robust search and filtering system to help users find products easily. Create a visually appealing product page, showcasing product details, images, and customer reviews. Design and implement a user-friendly cart and checkout process.</li></ol><h3>Phase 3: Testing and Deployment</h3><ol><li><span style=""font-weight:bold"">Testing:</span>Conduct thorough unit, integration, and functional testing to identify and fix bugs. Perform security testing to ensure the application is protected against vulnerabilities. Conduct performance testing to optimize the website&#x27;s speed and responsiveness.</li><li><span style=""font-weight:bold"">Deployment:</span>Deploy the website to a production server, ensuring optimal performance and security. Configure the server environment (web server, database server, etc.). Implement a deployment strategy to streamline the deployment process.</li></ol>",15000,1,15000,,8e60d4ed-93b3-4e23-9fd8-c8372e2dbfe2,2024-11-28T09:30:03Z,2024-11-28T09:30:03Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 1c15de4e-a4e2-418f-937b-b6bd37bbbcbc is not in the invoices CSV,1c15de4e-a4e2-418f-937b-b6bd37bbbcbc,3393a717-a333-48a2-a785-ba2eebc00f68,"<p><span style=""font-weight:bold"">Design &amp; Development</span>  </p><ul><li>UI / UX and Implementation (2-3 design options) </li><li>Responsive Breakpoints </li><li>Portfolio Website Pages </li><li>Custom Contact Forms </li><li>Advanced Media Gallery </li><li>Content Manager Database </li><li>Creation Database </li><li>Connection Minified Code </li><li>Revisions </li><li>Laravel Staging Server (Up to 3 revisions only)</li></ul>",14000,1,14000,,900313a7-8821-41bf-932a-f9ca786516a0,2023-05-24T04:26:56Z,2023-05-24T04:26:56Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
