review_reason,invoice,productType,notes,price,quantity,amount,Title,ID,Created Date,Updated Date,Owner
Parent invoice e9eba498-c1a3-48bb-9389-8cdecf5a379e is not in the invoices CSV,e9eba498-c1a3-48bb-9389-8cdecf5a379e,3393a717-a333-48a2-a785-ba2eebc00f68,"<p><span style=""font-weight:bold"">Design</span></p><p>UI / UX Implementation Editor X</p><p>UI Design</p><p>UX Design</p><p>Image Sourcing</p><p>Arabic Website UI / UX</p><p> </p><p> </p>",11100,1,11100,,9208e6d6-2636-4020-961a-b8b0024e6dea,2023-01-23T10:24:52Z,2023-01-23T11:28:22Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 4ca5158d-6b52-41fd-8d0f-470130d0d200 is blocked because its project match is unresolved,4ca5158d-6b52-41fd-8d0f-470130d0d200,74bc6f85-06a7-480e-a30e-155b42f29627,<p>Website Hosting - Annual</p>,2000,1,2000,,94662df0-53f4-4972-92eb-d3b2da9866ee,2024-11-28T09:30:03Z,2024-11-28T09:30:03Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 60fa59e1-43fa-4ee9-8a64-f60438b430b6 is blocked because its project match is unresolved,60fa59e1-43fa-4ee9-8a64-f60438b430b6,cb3328a7-5aff-4fe7-921f-b585c4163dc8,<p>5% VAT</p>,15700,1,15700,,a19b315d-3b02-4276-ab8a-597a1fcd1bef,2024-04-04T05:47:57Z,2024-04-04T05:47:57Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice db481c68-b3cd-4bd5-ac93-b448c79df504 is not in the invoices CSV,db481c68-b3cd-4bd5-ac93-b448c79df504,74bc6f85-06a7-480e-a30e-155b42f29627,"<p><span style=""font-weight:bold"">Website Maintenance</span></p><p>Bug Fixing &amp; Testing</p><p>Website Updates</p><p>Database &amp; Files Backup</p><p>Basic SEO Settings &amp; Updates</p>",4440,1,4440,,a24546db-82a7-47e8-baa9-3cc6561ca2cd,2023-01-23T11:38:07Z,2023-01-23T11:38:07Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 4ca5158d-6b52-41fd-8d0f-470130d0d200 is blocked because its project match is unresolved,4ca5158d-6b52-41fd-8d0f-470130d0d200,9ce7b764-0240-4003-b858-3a24dc3e71f3,"<p><span style=""font-weight:bold"">Workscope: Basic SEO Monthly Package for LMN</span></p><p><span style=""font-weight:bold"">Key Objective:</span></p><ul><li>To improve the organic visibility of the client&#x27;s online clothing store on search engines, primarily Google, and drive targeted traffic to the website.</li><li>At least 30 Backlinks / Month</li><li>2 Blogs / Month</li></ul><p><span style=""font-weight:bold"">Monthly Deliverables:</span></p><ol><li><span style=""font-weight:bold"">Keyword Research and Optimization:</span>Conduct in-depth keyword research to identify high-traffic, relevant keywords for the client&#x27;s target audience and products.<br/><br/>Optimize on-page SEO elements, including:Title tags<br/>Meta descriptions<br/>Header tags (H1, H2, etc.)<br/>Image alt text<br/>URL structure<br/>Ensure content is keyword-rich and user-friendly.<br/></li><li><span style=""font-weight:bold"">Content Creation and Optimization:</span>Create high-quality, SEO-optimized blog posts on relevant topics like fashion trends, style tips, and product reviews.<br/>Optimize existing product descriptions and category pages for better search engine visibility.<br/></li><li><span style=""font-weight:bold"">Link Building:</span>I mplement a strategic link-building campaign to acquire high-quality backlinks from authoritative websites in the fashion and ecommerce industry.<br/>Utilize techniques like guest posting, outreach, and broken link building.<br/></li><li><span style=""font-weight:bold"">Technical SEO Audit and Optimization:</span>Conduct regular technical SEO audits to identify and fix issues that may be hindering website performance.<br/>Optimize website speed and mobile-friendliness.<br/>Ensure proper XML sitemap and robots.txt implementation.<br/>Fix broken links and 404 errors.<br/></li><li><span style=""font-weight:bold"">Google Analytics and Search Console Monitoring:</span>Track website traffic, user behavior, and keyword rankings using Google Analytics.<br/>Monitor search engine performance and identify opportunities for improvement using Google Search Console.<br/>Generate monthly reports to provide insights and recommendations.<br/></li><li><span style=""font-weight:bold"">Competitor Analysis:</span>Conduct regular competitor analysis to identify strengths, weaknesses, and opportunities.<br/>Learn from successful SEO strategies of competitors and adapt them to the client&#x27;s business.<br/></li></ol>",5000,1,5000,,a5eff401-b726-49f1-8b6a-47d252159107,2024-11-28T09:30:03Z,2024-11-28T09:30:03Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 0c390535-3996-44be-94e4-c03b882cbdfc is blocked because its project match is unresolved,0c390535-3996-44be-94e4-c03b882cbdfc,d406eff1-25c2-46d8-abc7-4cd0f77fb9a3,<p>Passport Renewal + Processing System</p>,25500,1,25500,,ae11fd6c-9c6e-4189-a796-9f4d6f2182b4,2023-03-07T14:24:50Z,2023-03-07T14:24:50Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 523194a3-154f-4a15-a5e3-a2eca6474ec8 is blocked because its project match is unresolved,523194a3-154f-4a15-a5e3-a2eca6474ec8,3393a717-a333-48a2-a785-ba2eebc00f68,"<p><span style=""font-weight:bold"">1. Project Overview</span></p><ul><li><span style=""font-weight:bold"">Project Goal:</span> To develop a user-friendly CRM system to manage customer relationships and sales processes.</li><li><span style=""font-weight:bold"">Target Audience:</span> Sales and customer support teams.</li><li><span style=""font-weight:bold"">Key Features:</span>Contact Management<br/>Lead Management<br/>Deal Pipeline<br/>Task Management<br/>Basic Reporting<br/></li></ul><p><span style=""font-weight:bold"">2. Technical Requirements</span></p><ul><li><span style=""font-weight:bold"">Framework:</span> Laravel</li><li><span style=""font-weight:bold"">Database:</span> MySQL or PostgreSQL</li><li><span style=""font-weight:bold"">Frontend:</span> HTML, CSS, JavaScript</li><li><span style=""font-weight:bold"">Design:</span> Clean, intuitive user interface</li><li><span style=""font-weight:bold"">Hosting:</span> Shared hosting or VPS</li></ul><p><span style=""font-weight:bold"">3. Development Scope</span></p><p><span style=""font-weight:bold"">3.1 Frontend Development</span></p><ul><li><span style=""font-weight:bold"">Dashboard:</span>Overview of key metrics (e.g., number of leads, deals won)<br/>Customizable widgets for quick access to important information<br/></li><li><span style=""font-weight:bold"">Contact Management:</span>Add, edit, and delete contacts<br/>View contact details (name, phone number, email, address)<br/>Add notes and tasks to contacts<br/></li><li><span style=""font-weight:bold"">Lead Management:</span>Create and manage leads<br/>Assign leads to sales representatives<br/>Track lead status (e.g., qualified, unqualified, converted)<br/></li><li><span style=""font-weight:bold"">Deal Pipeline:</span>Visualize the sales pipeline with drag-and-drop functionality<br/>Track deal progress through different stages (e.g., prospecting, qualification, negotiation, closed won, closed lost)<br/></li><li><span style=""font-weight:bold"">Task Management:</span>Create, assign, and prioritize tasks<br/>Set deadlines and reminders<br/>Track task progress and completion status<br/></li><li><span style=""font-weight:bold"">Basic Reporting:</span>Generate reports on sales performance, lead conversion rates, and other key metrics<br/></li></ul><p><span style=""font-weight:bold"">3.2 Backend Development</span></p><ul><li><span style=""font-weight:bold"">User Authentication and Authorization:</span>User registration and login<br/>Role-based access control (admin, sales rep, customer support)<br/></li><li><span style=""font-weight:bold"">Database Design:</span>User table<br/>Contact table<br/>Lead table<br/>Deal table<br/>Task table<br/></li><li><span style=""font-weight:bold"">API Development:</span>RESTful API for data exchange between frontend and backend<br/></li></ul><p> </p><p><span style=""font-weight:bold"">4. Project Deliverables</span></p><ul><li>Fully functional CRM system</li><li>Clean, well-structured code</li><li>Comprehensive documentation</li><li>Deployment to a production server</li></ul>",2000,1,2000,,aeddbea8-cc0e-4c15-b5dd-900dffae273e,2024-11-20T09:32:36Z,2024-11-20T09:32:36Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 073b9e97-d76c-4256-98f1-53bfd1db23f9 is blocked because its project match is unresolved,073b9e97-d76c-4256-98f1-53bfd1db23f9,74bc6f85-06a7-480e-a30e-155b42f29627,"<p><span style=""font-weight:bold"">1. Website Technical Maintenance &amp; SEO: (Main Website)</span></p><ul><li><span style=""font-weight:bold"">Website Platform Updates:</span>Regularly update the Content Management System (CMS), plugins, themes, and other software components to the latest stable versions.<br/>Testing and deployment of updates in a staging environment before pushing to the live site.<br/>Backup the website database and files before updates.<br/></li><li><span style=""font-weight:bold"">Security Monitoring and Management:</span>Implement and maintain security measures, including firewalls, malware scanning, and intrusion detection.<br/>Regularly monitor website security logs and address any potential vulnerabilities.<br/>Install and manage SSL certificates.<br/></li><li><span style=""font-weight:bold"">Performance Optimization:</span>Monitor website loading speed and performance metrics.<br/>Optimize website code, images, and other assets for faster loading times.<br/>Implement caching mechanisms and content delivery networks (CDNs) as needed.<br/>Monitor Website uptime.<br/></li><li><span style=""font-weight:bold"">Database Management:</span>Regularly backup the website database.<br/>Optimize database performance.<br/>Address database related issues.<br/></li><li><span style=""font-weight:bold"">Broken Link Management:</span>Perform routine checks for broken links and correct them.<br/></li></ul><p><span style=""font-weight:bold"">2. Content Maintenance:</span></p><ul><li><span style=""font-weight:bold"">Content Updates and Revisions:</span>Update existing website content as needed, including text, images, videos, and other media.<br/>Ensure content accuracy and consistency.<br/>Implement SEO best practices for content updates.<br/></li><li><span style=""font-weight:bold"">New Content Creation and Publication:</span>Create and publish new website content, such as blog posts, articles, and product descriptions.<br/>Format and optimize content for web display.<br/>Manage content scheduling and publishing calendars.<br/></li><li><span style=""font-weight:bold"">Image and Media Management:</span>Optimize and upload images and videos for web use.<br/>Manage image and media libraries.<br/>Ensure all images and videos are properly tagged with alt text.<br/></li><li><span style=""font-weight:bold"">SEO Monitoring and Optimization:</span>Monitor website search engine rankings and traffic.<br/>Implement on-page and off-page SEO strategies.<br/>Perform keyword research and analysis.<br/></li><li><span style=""font-weight:bold"">User Feedback and Support:</span>Monitor website user feedback and address any issues or concerns.<br/>Provide basic website support to users.<br/></li></ul><p><span style=""font-weight:bold"">3. Reporting and Communication:</span></p><ul><li>Provide regular reports on website performance, security, and content updates.</li><li>Communicate with stakeholders regarding website maintenance activities and issues.</li><li>Maintain clear and organized documentation.</li></ul><p><span style=""font-weight:bold"">Deliverables:</span></p><ul><li>Regular website maintenance reports.</li><li>Updated website content.</li><li>Optimized website performance.</li><li>Secure and functional website.</li></ul>",3500,4,14000,,b7d833f2-56a4-4106-a871-cc484d012ae0,2025-03-21T14:42:31Z,2025-03-21T14:42:31Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 2bbae55d-07b8-4131-a738-6ca9813ce178 is blocked because its project match is unresolved,2bbae55d-07b8-4131-a738-6ca9813ce178,9ce7b764-0240-4003-b858-3a24dc3e71f3,"<p><span style=""font-weight:bold"">Online PR for Nigeria</span></p><p> </p><p><span style=""font-weight:bold"">Project Goal:</span> To increase brand awareness, improve reputation, and drive positive engagement within the Nigerian market through online news coverage.</p><p><span style=""font-weight:bold"">Target Audience:</span> Nigerian consumers, industry professionals, and relevant stakeholders.</p>",6000,1,6000,,baee0c27-0558-46b6-8fbe-9c7cec48692f,2025-04-25T08:35:16Z,2025-04-25T08:35:16Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 62e7e98e-6f86-4ada-a464-7bf41e4e6950 is blocked because its project match is unresolved,62e7e98e-6f86-4ada-a464-7bf41e4e6950,9ce7b764-0240-4003-b858-3a24dc3e71f3,<p>Yandex - Agency Fee</p>,10000,1,10000,,c78735e1-fd37-41c3-98b4-cb63326df41d,2023-04-27T10:58:55Z,2023-04-27T11:06:31Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice c883fffc-90dd-4de7-bc64-dbb39294edd0 is not in the invoices CSV,c883fffc-90dd-4de7-bc64-dbb39294edd0,3393a717-a333-48a2-a785-ba2eebc00f68,<p>Design &amp; Development</p><p> </p><p>UI / UX and Implementation (2-3 design options)</p><p>Responsive Breakpoints</p><p>Portfolio Website Pages</p><p>Custom Contact Forms</p><p>Advanced Media Gallery</p><p>Content Manager</p><p>Database Creation</p><p>Database Connection</p><p>Minified Code</p><p>Revisions</p><p>Annual Hosting &amp; Subscription - Editor X</p>,9000,1,9000,,c84b8e3e-a708-4022-b3d6-3c27d280e918,2023-05-01T06:07:44Z,2023-05-01T06:08:09Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,64533648-470a-4167-b761-f81e1960ec5a,"<h3><span style=""font-weight:bold"">Social Media Management (Monthly)</span></h3><ul><li>Increase brand awareness and engagement on social media platforms.</li><li>Grow follower count and build a loyal community.</li><li>Drive website traffic and generate leads.</li><li>Enhance brand reputation and customer satisfaction.</li><li>Achieve specific KPIs (e.g., likes, shares, comments, conversions).</li></ul><h3><span style=""font-weight:bold"">Monthly Deliverables</span></h3><ul><li><span style=""font-weight:bold"">Content Creation and Curation:</span>Develop and create engaging social media content aligned with the brand voice and target audience.<br/>Curate relevant industry content and share with the audience.<br/>Create a content calendar for the month outlining posting schedule and themes.<br/></li><li><span style=""font-weight:bold"">Social Media Posting:</span>Publish scheduled content across all designated platforms.<br/>Ensure timely and consistent posting.<br/>Optimize content for each platform&#x27;s algorithm and best practices.<br/></li><li><span style=""font-weight:bold"">Community Management:</span>Monitor and respond to comments, messages, and mentions in a timely manner.<br/>Build relationships with followers and engage in conversations.<br/>Identify and address customer inquiries and complaints.<br/></li><li><span style=""font-weight:bold"">Social Media Analytics and Reporting:</span>Track and analyze key performance indicators (KPIs) such as reach, engagement, impressions, and conversions.<br/>Provide monthly performance reports with insights and recommendations.<br/>Identify trends and opportunities for improvement.<br/></li></ul>",7000,12,84000,,c8add55b-0455-493f-964a-c09474eb1a9c,2024-08-22T06:03:56Z,2024-08-22T06:03:56Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 00724084-8aab-4996-b404-d46c13291eae is blocked because its project match is unresolved,00724084-8aab-4996-b404-d46c13291eae,74bc6f85-06a7-480e-a30e-155b42f29627,<p>For Kuwait Build &amp; Design 2024</p>,1500,1,1500,,cbd89386-b973-4f1b-910c-ad8724fec18c,2023-10-23T06:51:16Z,2023-10-23T06:52:41Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,cb3328a7-5aff-4fe7-921f-b585c4163dc8,,5225,1,5225,,cbe63317-ed34-4825-91b9-d9b382bed78d,2024-08-22T06:05:03Z,2024-08-22T06:05:03Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice eeb9e90f-9efa-403e-9c6a-32c8bf6b280d is blocked because its project match is unresolved,eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,9ce7b764-0240-4003-b858-3a24dc3e71f3,"<p><span style=""font-weight:bold"">SEO &amp; AEO</span></p><ul><li>LinkedIn Articles (for Sunday Montalbano&#x27;s Account)</li><li>Blogs (5 per month)</li><li>Basic AEO Foundation</li><li>Monthly Reporting</li></ul><p> </p><p>Original Rate: AED 7,400</p><p>Lowered Rate: AED 4,000</p>",4000,1,4000,,d085060e-6379-430a-b596-f0c483a3de44,2026-04-24T11:22:08Z,2026-04-24T11:23:23Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 60fa59e1-43fa-4ee9-8a64-f60438b430b6 is blocked because its project match is unresolved,60fa59e1-43fa-4ee9-8a64-f60438b430b6,74bc6f85-06a7-480e-a30e-155b42f29627,"<p>Annual Hosting </p><p><span style=""font-style:italic"">Maintenance, is not included and will be on a separate document.</span></p><p> </p>",14000,1,14000,,dc6e1850-449a-48f1-a206-c831b1b2ae40,2024-04-04T05:47:57Z,2024-04-04T05:47:57Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice 7a78327b-6898-43ff-91b3-d28b37274af0 is blocked because its project match is unresolved,7a78327b-6898-43ff-91b3-d28b37274af0,3393a717-a333-48a2-a785-ba2eebc00f68,<p>Structure &amp; Design</p><p>Reference Pages</p><p>Mobile &amp; tablet Design Breakpoint</p><p>APIs &amp; Website Setting</p><p>Revisions &amp; Requests</p><p>Premium Subscription</p>,11020,1,11020,,dd9c72e9-a91f-48f6-b3d1-938877854393,2023-01-10T11:15:09Z,2023-01-11T10:44:13Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 0c390535-3996-44be-94e4-c03b882cbdfc is blocked because its project match is unresolved,0c390535-3996-44be-94e4-c03b882cbdfc,d406eff1-25c2-46d8-abc7-4cd0f77fb9a3,<p>OCR Optical Character Recognition System (Usable in all existing and future 111 apps)</p>,40500,1,40500,,e76ab208-996f-4017-9c9d-0fb7efeb3500,2023-03-07T14:25:12Z,2023-03-07T14:25:12Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 675d704d-7c6c-4a1d-8eb4-f6fce21bc345 is blocked because its project match is unresolved,675d704d-7c6c-4a1d-8eb4-f6fce21bc345,afcdcc00-4ed7-45f9-80de-42be32d36741,<p>Flipbook API for Macallan Portal </p><p>(Annual Fee)</p>,11060,1,11060,,ea3ec476-5e23-44a2-b6f5-18e83db0dd2a,2024-02-12T09:51:40Z,2024-02-13T08:55:08Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 675d704d-7c6c-4a1d-8eb4-f6fce21bc345 is blocked because its project match is unresolved,675d704d-7c6c-4a1d-8eb4-f6fce21bc345,cb3328a7-5aff-4fe7-921f-b585c4163dc8,<p>VAT</p>,553,1,553,,ebf32b3b-f309-4b22-a163-8acf7819a8f8,2024-02-12T09:51:40Z,2024-02-12T09:51:40Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc
Parent invoice 10f115fa-6ae5-4e39-b80f-0f393a899bb1 is blocked because its project match is unresolved,10f115fa-6ae5-4e39-b80f-0f393a899bb1,9ce7b764-0240-4003-b858-3a24dc3e71f3,"<p><span style=""font-weight:bold"">SEO &amp; AEO</span></p><ul><li>LinkedIn Articles (for Sunday Montalbano&#x27;s Account)</li><li>Blogs (5 per month)</li><li>Basic AEO Foundation</li><li>Monthly Reporting</li></ul>",4000,1,4000,,ec096810-5d3c-4347-b168-376ef3346283,2026-04-30T11:30:47Z,2026-04-30T11:30:47Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice a29dd623-d78b-4228-a9ce-1ad5a3c07e2f is blocked because its project match is unresolved,a29dd623-d78b-4228-a9ce-1ad5a3c07e2f,bc868749-c654-4d7e-95b0-6279f19026d7,"<p><span style=""font-weight:bold"">Commercial Summary</span></p><p><span style=""font-weight:bold"">Video Production – World Health Expo</span></p><p> </p><p><span style=""font-weight:bold"">Pre-Production (Included)</span></p><p>• Storyboard</p><p>• Script and key messaging</p><p> </p><p><span style=""font-weight:bold"">Concept: Day in a Life</span></p><p> </p><p><span style=""font-weight:bold"">Production</span></p><p>• Crew: up to 3 (lead + second angle)</p><p>• Shoot: Full day on site (6 to 8 hours)</p><p>• Coverage: Interviews, b-roll, event moments</p><p> </p><p><span style=""font-weight:bold"">Deliverable</span></p><p>• 1 highlight video (approx. 9:16) Instagram Reel &amp; Linkedin</p><p> </p><p><span style=""font-weight:bold"">Post-Production</span></p><p>• Editing included</p><p>• 1 revision round</p><p> </p><p><span style=""font-weight:bold"">Talent</span></p><p>Provided by client</p><p> </p><p><span style=""font-weight:bold"">Rush Delivery</span></p><p>Next day (time confirmed by client)</p>",5500,1,5500,,f2bf836a-b599-434c-a82d-6cfa430eef0d,2026-02-03T10:03:07Z,2026-02-03T10:15:16Z,01f011dc-8d52-4de4-9524-780ccef3313b
Parent invoice eeb9e90f-9efa-403e-9c6a-32c8bf6b280d is blocked because its project match is unresolved,eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,64533648-470a-4167-b761-f81e1960ec5a,"<p><span style=""font-weight:bold"">Social Media &amp; Content Creation + Performance Ads </span></p><ul><li>Daily Stories</li><li>2-3 post a week</li><li>Boost Budget 500 AED (Directly debited from Client Card)</li><li>Performance Ads Management &amp; Monitoring</li><li>Community Management, Strategy, Reporting</li></ul><p>Platforms: </p><p>META Facebook, Instagram, Pinterest, &amp; LinkedIn</p><p> </p><p>Original Rate: AED 7,000</p><p>Lowered Rate: AED 4,000</p>",4000,1,4000,,fa0890f7-ffbb-4418-8f12-9f6cebfe59f2,2026-04-24T11:22:08Z,2026-04-24T11:22:08Z,01f011dc-8d52-4de4-9524-780ccef3313b