review_reason,invoiceNumber,slug,Invoice Details,Invoices (Item),Client Receipt,Client Payment Confirmation,company,contact,project,invoiceDate,po,total,notes,status,paymentSchedules,search,ID,Created Date,Updated Date,Owner,companyInvoice,quotation,paymentDueDate
Multiple projects found for Creative Sauce; CSV does not identify which one,INV-24MM-010,inv-24mm-010,/dashboard-invoice/inv-24mm-010,/public-invoice/inv-24mm-010/675d704d-7c6c-4a1d-8eb4-f6fce21bc345,/receipt/inv-24mm-010/675d704d-7c6c-4a1d-8eb4-f6fce21bc345,/payment-confirmation/inv-24mm-010/675d704d-7c6c-4a1d-8eb4-f6fce21bc345,c46a0b82-78f2-4142-8e25-a9f3f16bda0a,ce43c726-29ab-409f-9653-bb6300499798,,2024-02-11T16:00:00Z,,11613,,Paid,"[{""_id"":""56704e33-902b-442f-a42b-0a348bbbe377"",""_owner"":""e168cbe8-c8cb-4ec3-b920-be764ec09acc"",""_createdDate"":{""$date"":""2024-02-12T09:51:40.198Z""},""paymentMethod"":""1e696b2d-37f8-4c75-ae62-d0f85cda27a7"",""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2025-08-06T04:53:14.527Z""},""amount"":11613,""company"":""c46a0b82-78f2-4142-8e25-a9f3f16bda0a"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""100% Immediate Payment"",""invoice"":""675d704d-7c6c-4a1d-8eb4-f6fce21bc345"",""note"":"""",""status"":""Paid"",""dueDate"":{""$date"":""2024-02-11T16:00:00Z""},""paymentDate"":{""$date"":""2024-02-11T16:00:00Z""},""notes"":"""",""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-24MM-010, Creative Sauce",675d704d-7c6c-4a1d-8eb4-f6fce21bc345,2024-02-12T09:51:39Z,2025-08-07T12:28:15Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc,Creative Sauce,e370807f-df95-4df7-9eab-48af0f386074,
No matching project/company found from CSV search text or client name,INV-25MM-116,inv-25mm-116,/dashboard-invoice/inv-25mm-116,/public-invoice/inv-25mm-116/74645202-84ef-432c-ba47-c68978547851,/receipt/inv-25mm-116/74645202-84ef-432c-ba47-c68978547851,/payment-confirmation/inv-25mm-116/74645202-84ef-432c-ba47-c68978547851,c45da581-287e-41fd-a892-64d02d4290ff,2024cd68-867f-493c-9e2e-8895f58a4b0a,,2025-11-04T20:00:00Z,N/A,1050,,Unpaid,"[{""paymentNumber"":""RX-25MM-116"",""percentage"":1,""_id"":""6fe19407-f9a5-4668-954a-42275f1fa66a"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2025-11-05T11:06:12.427Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2025-11-05T11:06:12.427Z""},""amount"":1050,""company"":""c45da581-287e-41fd-a892-64d02d4290ff"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Due for Payment"",""invoice"":""74645202-84ef-432c-ba47-c68978547851"",""note"":"""",""status"":""Due"",""dueDate"":{""$date"":""2025-11-04T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-25MM-116, undefined, Big Brain Training",74645202-84ef-432c-ba47-c68978547851,2025-11-05T11:02:01Z,2025-11-05T11:06:24Z,01f011dc-8d52-4de4-9524-780ccef3313b,Big Brain Training,,2025-11-04T20:00:00Z
No matching project/company found from CSV search text or client name,INV-REV23MM-002,inv-rev23mm-02,/dashboard-invoice/inv-rev23mm-02,/public-invoice/inv-rev23mm-02/7a78327b-6898-43ff-91b3-d28b37274af0,/receipt/inv-rev23mm-02/7a78327b-6898-43ff-91b3-d28b37274af0,/payment-confirmation/inv-rev23mm-02/7a78327b-6898-43ff-91b3-d28b37274af0,21174091-b4b6-4c66-8637-9f661fa79705,5255281c-ce98-4e8c-a06f-d69428dc211b,4533d612-a771-447f-a5e8-08a89f2afa04,2023-02-23T20:00:00Z,,11020,,Paid,"[{""_id"":""9ef4e3a1-efd6-433e-9a44-1a02dc816ba6"",""_owner"":""e168cbe8-c8cb-4ec3-b920-be764ec09acc"",""_createdDate"":{""$date"":""2023-01-10T11:28:34.511Z""},""paymentMethod"":""1e696b2d-37f8-4c75-ae62-d0f85cda27a7"",""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2023-04-17T20:51:51.707Z""},""amount"":5521.88,""company"":""21174091-b4b6-4c66-8637-9f661fa79705"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Initial Payment"",""invoice"":""7a78327b-6898-43ff-91b3-d28b37274af0"",""note"":"""",""status"":""Paid"",""dueDate"":{""$date"":""2023-03-01T16:00:00Z""},""paymentDate"":{""$date"":""2023-03-15T16:00:00Z""},""notes"":""<p> </p>"",""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""_id"":""88ccede3-8d66-49df-bb83-acbb5c016046"",""_owner"":""e168cbe8-c8cb-4ec3-b920-be764ec09acc"",""_createdDate"":{""$date"":""2023-02-24T16:39:32.759Z""},""paymentMethod"":""1e696b2d-37f8-4c75-ae62-d0f85cda27a7"",""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2023-06-06T05:27:35.115Z""},""amount"":5498.12,""company"":""21174091-b4b6-4c66-8637-9f661fa79705"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Upon Project Completion"",""invoice"":""7a78327b-6898-43ff-91b3-d28b37274af0"",""note"":"""",""status"":""Paid"",""dueDate"":{""$date"":""2023-04-15T16:00:00Z""},""paymentDate"":{""$date"":""2023-06-04T16:00:00Z""},""notes"":"""",""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-REV23MM-02, Bayti",7a78327b-6898-43ff-91b3-d28b37274af0,2023-01-10T11:10:59Z,2024-10-01T05:46:32Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc,ayti,,
Multiple projects found for II Resources Network; CSV does not identify which one,INV-24MM-042,inv-24mm-042,/dashboard-invoice/inv-24mm-042,/public-invoice/inv-24mm-042/8abdd507-3ecf-46df-bb46-ab972fa0b993,/receipt/inv-24mm-042/8abdd507-3ecf-46df-bb46-ab972fa0b993,/payment-confirmation/inv-24mm-042/8abdd507-3ecf-46df-bb46-ab972fa0b993,2efc4a99-f8c9-4b25-b8fd-463c8f13cad2,c4b98c39-0f0b-4644-9f23-c692f4c2c469,,2024-03-05T16:00:00Z,,3360,,Cancelled,"[{""paymentNumber"":""RX-24MM-042"",""_id"":""5ec69c87-50c9-4863-90e3-4169f225db5c"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-03-06T07:28:53.794Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-03-06T07:28:53.794Z""},""amount"":3360,""company"":""2efc4a99-f8c9-4b25-b8fd-463c8f13cad2"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""100% Immediate Payment"",""invoice"":""8abdd507-3ecf-46df-bb46-ab972fa0b993"",""note"":"""",""status"":""Due"",""dueDate"":{""$date"":""2024-03-05T16:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-24MM-042, II Resources Network",8abdd507-3ecf-46df-bb46-ab972fa0b993,2024-03-06T06:47:13Z,2024-06-12T10:33:18Z,01f011dc-8d52-4de4-9524-780ccef3313b,II Resources Network,0deb4905-0093-493b-a3ac-4ef7e85f6dfa,
No matching project/company found from CSV search text or client name,INV-26MM-150,inv-26mm-150,/dashboard-invoice/inv-26mm-150,/public-invoice/inv-26mm-150/a29dd623-d78b-4228-a9ce-1ad5a3c07e2f,/receipt/inv-26mm-150/a29dd623-d78b-4228-a9ce-1ad5a3c07e2f,/payment-confirmation/inv-26mm-150/a29dd623-d78b-4228-a9ce-1ad5a3c07e2f,d6f1ec21-6863-49f7-a4bd-560a38c169e9,7cadb6c9-5ac7-494a-aa8d-e871f6ddd84d,,2026-02-02T20:00:00Z,PO Number: 4500047133,5775,,Paid,"[{""percentage"":1,""_id"":""c2acc4ce-c025-4102-a4aa-38dc83b3c102"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2026-02-06T10:07:07.478Z""},""paymentMethod"":""1e696b2d-37f8-4c75-ae62-d0f85cda27a7"",""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2026-04-21T05:51:55.218Z""},""amount"":5775,""company"":""d6f1ec21-6863-49f7-a4bd-560a38c169e9"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""100% Upon Delivery"",""invoice"":""a29dd623-d78b-4228-a9ce-1ad5a3c07e2f"",""note"":"""",""status"":""Paid"",""dueDate"":{""$date"":""2026-02-10T20:00:00Z""},""paymentDate"":{""$date"":""2026-04-20T20:00:00Z""},""notes"":"""",""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-26MM-150, undefined, World Health Expo",a29dd623-d78b-4228-a9ce-1ad5a3c07e2f,2026-02-03T09:59:41Z,2026-04-27T10:11:41Z,01f011dc-8d52-4de4-9524-780ccef3313b,World Health Expo,,2026-02-02T20:00:00Z
No matching project/company found from CSV search text or client name,INV-25MM-116,inv-25mm-116,/dashboard-invoice/inv-25mm-116,/public-invoice/inv-25mm-116/af895528-913e-487c-a5ba-9ff7b7a02fc2,/receipt/inv-25mm-116/af895528-913e-487c-a5ba-9ff7b7a02fc2,/payment-confirmation/inv-25mm-116/af895528-913e-487c-a5ba-9ff7b7a02fc2,c45da581-287e-41fd-a892-64d02d4290ff,2024cd68-867f-493c-9e2e-8895f58a4b0a,,2025-11-04T20:00:00Z,N/A,0,,Unpaid,,"INV-25MM-116, undefined, Big Brain Training",af895528-913e-487c-a5ba-9ff7b7a02fc2,2025-11-05T11:02:52Z,2025-11-05T11:02:52Z,01f011dc-8d52-4de4-9524-780ccef3313b,Big Brain Training,,2025-11-04T20:00:00Z
Multiple projects found for Mamalu Kitchen; CSV does not identify which one,INV-25MM-133,inv-25mm-133,/dashboard-invoice/inv-25mm-133,/public-invoice/inv-25mm-133/c4053c0a-0600-45b6-a3f4-ee88245cf8ef,/receipt/inv-25mm-133/c4053c0a-0600-45b6-a3f4-ee88245cf8ef,/payment-confirmation/inv-25mm-133/c4053c0a-0600-45b6-a3f4-ee88245cf8ef,07bd1c95-c349-4be3-a05e-877a405281f7,dc70bc91-f38b-4173-ba7f-8937f4ddc879,,2025-12-09T20:00:00Z,N/A,0,,Cancelled,,"INV-25MM-133, undefined, Mamalu Kitchen",c4053c0a-0600-45b6-a3f4-ee88245cf8ef,2025-12-10T06:51:16Z,2025-12-10T06:54:30Z,01f011dc-8d52-4de4-9524-780ccef3313b,Mamalu Kitchen,,2025-12-09T20:00:00Z
No matching project/company found from CSV search text or client name,INV-25MM-036,inv-25mm-036,/dashboard-invoice/inv-25mm-036,/public-invoice/inv-25mm-036/c872c9c8-3873-4bb4-a61e-8c0629ef9f83,/receipt/inv-25mm-036/c872c9c8-3873-4bb4-a61e-8c0629ef9f83,/payment-confirmation/inv-25mm-036/c872c9c8-3873-4bb4-a61e-8c0629ef9f83,56eac7e9-af94-47c0-b4b1-2a4101a9b0c1,04be3f3e-1786-4d4b-a1cc-743721b3c18c,,2025-05-15T20:00:00Z,,1155,,Paid,"[{""percentage"":1,""_id"":""73100d89-18a2-4ae7-a1e3-0987b5b2f7fe"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2025-05-16T07:20:33.516Z""},""paymentMethod"":""1e696b2d-37f8-4c75-ae62-d0f85cda27a7"",""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2025-07-07T06:25:18.352Z""},""amount"":1155,""company"":""56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""One-Time Payment"",""invoice"":""c872c9c8-3873-4bb4-a61e-8c0629ef9f83"",""note"":""<p>Recreation of Brand Guidelines and Rebranding of 3 Documents</p>"",""status"":""Paid"",""dueDate"":{""$date"":""2025-05-18T20:00:00Z""},""paymentDate"":{""$date"":""2025-06-12T20:00:00Z""},""notes"":"""",""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-25MM-036, E L I T E Property Brokerage LLC",c872c9c8-3873-4bb4-a61e-8c0629ef9f83,2025-05-16T07:20:32Z,2025-08-25T12:02:54Z,01f011dc-8d52-4de4-9524-780ccef3313b,E L I T E Property Brokerage LLC,4dc707af-c423-46c9-868c-f5b72b957e4f,
Multiple projects found for Montalbano Dubai; CSV does not identify which one,INV-26MM-174,inv-26mm-174,/dashboard-invoice/inv-26mm-174,/public-invoice/inv-26mm-174/eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,/receipt/inv-26mm-174/eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,/payment-confirmation/inv-26mm-174/eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,c571caf6-a52d-4335-8317-8fd08f3739f4,f7ad2f86-ce4d-447e-bcb6-1b7180a7cfef,,2026-04-23T20:00:00Z,N/A,8400,,Paid,"[{""percentage"":1,""_id"":""48ea80ea-29e1-4d7b-8a1e-bada08fa682d"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2026-04-24T11:22:08.375Z""},""paymentMethod"":""1e696b2d-37f8-4c75-ae62-d0f85cda27a7"",""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2026-04-30T11:21:36.993Z""},""amount"":8400,""company"":""c571caf6-a52d-4335-8317-8fd08f3739f4"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Commencement Date"",""invoice"":""eeb9e90f-9efa-403e-9c6a-32c8bf6b280d"",""note"":"""",""status"":""Paid"",""dueDate"":{""$date"":""2026-04-26T20:00:00Z""},""paymentDate"":{""$date"":""2026-04-29T20:00:00Z""},""notes"":"""",""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-26MM-174, Montalbano Dubai",eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,2026-04-24T11:22:07Z,2026-07-06T07:18:40Z,01f011dc-8d52-4de4-9524-780ccef3313b,Montalbano Dubai,5844af3b-17a4-48b4-b345-15d35368f701,2026-04-24T20:00:00Z
No matching project/company found from CSV search text or client name,INV-24MM-085,inv-24mm-085,/dashboard-invoice/inv-24mm-085,/public-invoice/inv-24mm-085/f01c0a81-45df-4b38-9bbe-b5a3616edbbd,/receipt/inv-24mm-085/f01c0a81-45df-4b38-9bbe-b5a3616edbbd,/payment-confirmation/inv-24mm-085/f01c0a81-45df-4b38-9bbe-b5a3616edbbd,73469973-b85b-4f9d-9a21-11b1e5362527,cdbc1600-e642-4afd-b5c1-d660def993cd,,2024-08-21T20:00:00Z,N/A,109725,,Cancelled,"[{""paymentNumber"":""RX-24MM-085"",""_id"":""272c4b1b-a4ee-4b67-9016-a202957c0d03"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.243Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:57.669Z""},""amount"":10762.5,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""50% Other Services - Web Design, Branding and Annual Subscription "",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Due"",""dueDate"":{""$date"":""2024-08-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""2ad0ed4b-52dd-4292-8624-5575f5d93e64"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.392Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:57.690Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 1"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Due"",""dueDate"":{""$date"":""2024-08-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""3e829963-6eb2-42cc-995b-02d3ec1754bc"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.351Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.351Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 2"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2024-09-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""e0c62c83-cbf5-4718-8a34-86cec89382b8"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.247Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.247Z""},""amount"":10762.5,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""50% Other Services - Remaining"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2024-09-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""bf02c441-1303-448f-9be0-5a30aea96934"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.332Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.332Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 3"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2024-10-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""ecef9421-bacc-4f26-83be-2469ff1f1c77"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.346Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.346Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 4"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2024-11-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""70ef9d4b-564c-4fcf-8c18-4f9e29d14ca7"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.360Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.360Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 5"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2024-12-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""eed6cc16-d742-4229-a6aa-48f61618a83c"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.347Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.347Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 6"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2025-01-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""0450708a-f678-4985-9a19-a677869237ed"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.333Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.333Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 7"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2025-02-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""dff5c69c-f89c-48b5-8449-7e84b905dc7d"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.333Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.333Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 8"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2025-03-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""76dce187-efd9-451d-9278-4e98dc90db9a"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.322Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.322Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 9"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2025-04-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""56ea1d0c-4d76-4231-aefa-5aeff0d4ba3c"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.330Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.330Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 10"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2025-05-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""44f99e74-93a9-493f-b747-5bdd416f1d25"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.254Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.254Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 11"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2025-06-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""},{""paymentNumber"":""RX-24MM-085"",""_id"":""03b866c9-d4b7-400f-846a-6418cfaf317d"",""_owner"":""01f011dc-8d52-4de4-9524-780ccef3313b"",""_createdDate"":{""$date"":""2024-08-22T06:03:56.242Z""},""link-copy-of-dashboard-debt-report-all"":""/dashboard-payments/"",""_updatedDate"":{""$date"":""2024-08-22T06:03:56.242Z""},""amount"":7350,""company"":""73469973-b85b-4f9d-9a21-11b1e5362527"",""link-payments-paymentNumber"":""/dashboard-debt-report/"",""payment"":""Social Media Marketing Installment 12"",""invoice"":""f01c0a81-45df-4b38-9bbe-b5a3616edbbd"",""note"":"""",""status"":""Not Due"",""dueDate"":{""$date"":""2025-07-21T20:00:00Z""},""invoiceStatus"":""Active"",""link-copy-of-dashboard-payments-all"":""/dashboard-all-schedules/""}]","INV-24MM-085, Website Development, Thomas",f01c0a81-45df-4b38-9bbe-b5a3616edbbd,2024-08-22T06:03:55Z,2024-09-10T11:25:54Z,01f011dc-8d52-4de4-9524-780ccef3313b,Thomas,ef23eccb-48bb-419a-9a96-88627d9faf14,