"Title","ID","Created Date","Updated Date","Owner","project","platform","reach","views","engagement","follows","month","year","company"
,"bf64f249-83d7-44cb-8171-d212d4f6a164",2025-12-05T06:27:07Z,2025-12-05T06:27:07Z,"01f011dc-8d52-4de4-9524-780ccef3313b","6a782226-83c3-4c2b-a265-c2be8ad567b6","LinkedIn",0,0,0,0,"11","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04"
,"bffa956c-5171-4f47-8e0e-8d144d1f303b",2026-01-05T07:20:13Z,2026-01-05T07:20:13Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","LinkedIn",0,0,0,0,"0","2026","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"c00415ba-0c98-4227-a32f-f6c0ba41b5cd",2026-02-02T05:21:48Z,2026-02-02T05:21:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","TikTok",0,0,0,0,"1","2026","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"c10430f6-80a6-45b9-be71-4c512b49409c",2026-01-21T08:19:43Z,2026-01-21T08:19:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5f4622df-b55f-43d6-9ff8-3eac20caf538","LinkedIn",0,0,0,0,"0","2026","41599ce5-0074-454c-a2ec-8706540b238d"
,"c2fbe7ba-ee94-45bd-806c-725aa029f69c",2025-12-01T08:36:34Z,2026-01-05T07:11:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Instagram",4551,21657,2085,133,"11","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"c4863ebc-b079-4b02-a50a-f2545929e440",2026-01-05T06:36:49Z,2026-01-05T06:36:49Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","LinkedIn",0,0,0,0,"0","2024","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"c4b3a1e7-39ae-4572-924b-df6b7c989e4b",2025-08-05T12:49:41Z,2025-09-28T09:40:05Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","LinkedIn",50,1145,97,181,"7","2025","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"c4eb6d9f-2382-4577-b239-2bec38054e81",2025-12-05T06:27:07Z,2025-12-05T06:27:07Z,"01f011dc-8d52-4de4-9524-780ccef3313b","6a782226-83c3-4c2b-a265-c2be8ad567b6","Instagram",0,0,0,0,"11","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04"
,"c7601dec-8281-4930-92c1-954c06cb73ac",2025-12-03T04:59:35Z,2026-01-05T07:16:19Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","Instagram",1695,13983,991,220,"11","2025","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"c825123e-c2b8-4f8e-ae16-bc28cb33e8ea",2025-12-04T07:41:19Z,2025-12-05T06:25:52Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","Instagram",261,7144,457,330,"10","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"c9bb12f4-fe13-43c8-bffe-bd1af55d3147",2025-11-03T05:19:57Z,2025-12-04T06:36:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Instagram",10329,36240,2553,236,"10","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"ca283dd9-5e76-4cdb-b063-954ca2fa3a24",2025-12-05T06:03:56Z,2026-01-05T11:01:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","Facebook",29928,36641,41,6,"11","2025","13a7054a-69bb-4514-8cf0-99c746f8aaee"
,"cb1bbf27-7b55-4d46-9cf0-abbb47736ca6",2025-08-01T11:09:18Z,2025-09-20T12:22:30Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","LinkedIn",258,3729,404,5164,"6","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"cd66ccbd-067b-40a5-b84a-f6b325b9f508",2026-02-09T05:50:24Z,2026-02-09T05:50:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","fe6eef75-85a6-4b38-9c21-2c3079846288","TikTok",0,0,0,0,"1","2026","88853dfe-2ab3-4c64-927e-2660e88af0d9"
,"cde516f0-0015-43f9-ab10-62cf2ccdff6c",2025-08-03T19:36:21Z,2025-08-05T17:57:38Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","TikTok",38387,42275,282,42,"6","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"ce8aed8e-4ce5-48d3-bc3f-29d4628a034b",2026-01-05T05:51:20Z,2026-02-16T05:53:58Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","LinkedIn",1783,3505,406,12,"0","2026","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"cfe813be-40b5-4cc3-9ebf-7ffe4cd57f32",2026-01-21T08:19:43Z,2026-01-21T08:19:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5f4622df-b55f-43d6-9ff8-3eac20caf538","TikTok",0,0,0,0,"0","2026","41599ce5-0074-454c-a2ec-8706540b238d"
,"d05846be-b6fb-4441-b7c0-56a54bdb726f",2025-09-01T10:03:40Z,2025-11-20T08:29:32Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Facebook",124,870,74,28,"8","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"d08b259d-c46e-4e63-b6d4-4520bd4f1492",2025-11-03T05:11:52Z,2025-12-04T06:39:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","LinkedIn",192,828,175,6,"10","2025","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"d206905a-14f1-480d-9865-03747f7fbbc3",2025-09-01T11:37:52Z,2025-11-20T08:52:50Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","TikTok",76560,84962,360,135,"8","2025","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"d2cb6773-794d-4d0c-89b3-36475ac9e8d2",2026-01-05T07:20:30Z,2026-01-05T07:20:30Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","Instagram",0,0,0,0,"0","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"d3934002-01c8-4186-aea6-cf7e60b9b285",2026-01-05T06:36:44Z,2026-01-05T06:36:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","LinkedIn",0,0,0,0,"0","2025","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"d3f70718-3d73-495c-900e-d5e390704d45",2026-01-29T11:42:27Z,2026-02-16T06:12:20Z,,"0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","TikTok",60928,61370,342,17,"0","2026","8e973dbb-d6fd-4cf8-94a8-10f51ec8f4a0"
,"d4826d7c-5416-47aa-b5e8-4b95a9a7ba9d",2026-02-02T05:38:41Z,2026-02-02T05:38:41Z,,"1212678d-037b-475a-b187-a27821e2d3c8","Facebook",0,0,0,0,"1","2026","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"d5487f01-a14f-4537-bed5-2880314d2420",2025-12-05T06:04:06Z,2025-12-05T06:13:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","Instagram",580,3042,216,83,"10","2025","13a7054a-69bb-4514-8cf0-99c746f8aaee"
,"d613fb08-3b1e-4010-b371-68e866ebc46e",2025-12-05T16:51:52Z,2025-12-05T16:51:52Z,"01f011dc-8d52-4de4-9524-780ccef3313b","6a782226-83c3-4c2b-a265-c2be8ad567b6","LinkedIn",0,0,0,0,"9","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04"
,"d7e3167d-b424-4633-9e9c-707f243d32d8",2025-11-01T09:37:18Z,2025-12-05T05:15:42Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Facebook",420347,993386,899,32,"10","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"d8424796-92bd-4dec-9f3b-277f5f8b18df",2025-08-15T17:27:41Z,2025-08-15T17:28:27Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","Instagram",0,0,0,0,"5","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933"
,"d8da6a62-c17b-4c4d-9896-dff191e3cffc",2025-12-05T06:27:07Z,2025-12-05T06:27:07Z,"01f011dc-8d52-4de4-9524-780ccef3313b","6a782226-83c3-4c2b-a265-c2be8ad567b6","Facebook",0,0,0,0,"11","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04"
,"dd0dc42d-5f04-41a9-8b74-ebd548406cab",2025-09-19T08:22:43Z,2025-09-19T08:22:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","Instagram",0,0,0,0,"0","2025","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"dd58a672-5e3c-4f30-a81d-32b82bda5c78",2025-12-08T08:29:08Z,2026-01-05T07:20:30Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","Instagram",14600,88087,1747,505,"11","2025","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"dedf3ffe-a43d-4748-b29e-4082afb70be8",2025-08-27T05:53:51Z,2025-08-27T05:53:51Z,"01f011dc-8d52-4de4-9524-780ccef3313b","160e00a4-309a-40b8-aec3-1635e37cf211","LinkedIn",0,0,0,0,"7","2025","5ce89196-d503-4960-a087-3d0d94018925"
,"e07c64d1-a4ae-41f1-9e88-e1b31ab4d3ef",2026-02-02T05:41:35Z,2026-02-02T05:41:35Z,,"90f693b9-af56-47a1-9965-98bf0326b43e","Facebook",0,0,0,0,"1","2026","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"e11a0625-b633-4dae-b3fc-4aa34ece9b0f",2025-10-01T08:30:29Z,2025-11-30T06:49:46Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","TikTok",159347,187449,779,33,"9","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"e24d5183-1c77-43a7-9c44-35638bcf7491",2026-02-10T07:07:16Z,2026-02-16T06:06:56Z,,"fe578398-ead8-4e5c-902c-1ba9d28746b3","LinkedIn",82,161,27,3,"0","2026","f644f0b2-3ef9-4d0a-80c3-276de3135008"
,"e3f74a6a-9429-4ae8-a743-d67c64d549ef",2026-01-05T07:07:08Z,2026-01-05T07:07:08Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Instagram",0,0,0,0,"2","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"e551869d-0504-4d62-aa03-d1de4668b3a6",2025-11-18T05:48:11Z,2025-11-18T05:48:11Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8","Facebook",0,0,0,0,"10","2025","c4723d06-5b05-482c-b318-5472ec4c334f"
,"e60f0e96-d476-4e88-b9db-0648aebd6e1f",2025-10-23T06:23:15Z,2025-10-23T06:23:15Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","LinkedIn",0,0,0,0,"9","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"e700369a-32c5-4b5a-9d54-0b31bfc130ca",2025-12-05T06:04:06Z,2025-12-05T06:04:06Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","LinkedIn",0,0,0,0,"10","2025","13a7054a-69bb-4514-8cf0-99c746f8aaee"
,"e85b888e-bf47-4fbc-8c71-8159639e859d",2026-01-29T11:42:27Z,2026-02-16T06:10:14Z,,"0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","LinkedIn",68,173,21,9,"0","2026","8e973dbb-d6fd-4cf8-94a8-10f51ec8f4a0"
,"e8b53002-8ca0-4dff-a5f1-db9e7f0f7ad7",2026-02-10T07:05:16Z,2026-02-10T07:05:16Z,"01f011dc-8d52-4de4-9524-780ccef3313b","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","Instagram",0,0,0,0,"1","2026","8e973dbb-d6fd-4cf8-94a8-10f51ec8f4a0"
,"eab09ccd-3d04-4e3d-bcc5-7715028fa267",2026-01-05T08:54:57Z,2026-01-05T08:54:57Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","LinkedIn",0,0,0,0,"0","2026","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"eb6ee197-2a96-4acd-863b-3bd2cc77ec61",2025-12-05T16:51:52Z,2025-12-05T16:51:52Z,"01f011dc-8d52-4de4-9524-780ccef3313b","6a782226-83c3-4c2b-a265-c2be8ad567b6","Facebook",0,0,0,0,"9","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04"
,"eb7fc45d-e56e-44a8-90af-c8436d5a21fe",2026-01-02T07:27:31Z,2026-02-16T05:40:29Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","LinkedIn",395,1018,222,9,"0","2026","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"ec3dec25-b0d9-4cf5-a3af-61541e49a43e",2025-09-01T11:06:27Z,2025-11-05T07:16:42Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","LinkedIn",544,5660,608,5397,"8","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"ece53d01-5fea-435f-82df-ef09cc80c01d",2025-09-01T10:03:40Z,2025-11-20T08:29:47Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Instagram",2925,24327,720,690,"8","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"ed5bab78-f8a5-490c-9497-bba4380d05c1",2025-08-15T17:27:49Z,2025-08-15T17:28:33Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","LinkedIn",0,0,0,0,"5","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933"
,"edd900cf-2f6a-4f39-a4a9-2b030c22043b",2026-02-02T05:41:35Z,2026-02-02T05:41:35Z,,"90f693b9-af56-47a1-9965-98bf0326b43e","TikTok",0,0,0,0,"1","2026","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"ef4a0737-9ada-4009-b44a-95118e1ff3ed",2026-01-05T07:19:50Z,2026-01-05T07:19:50Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","TikTok",0,0,0,0,"10","2025","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"efdf2bf9-1a5f-419f-8772-93aa89b9d2a4",2025-08-15T17:27:21Z,2025-08-15T17:28:20Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","Facebook",0,0,0,0,"5","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933"
,"f1f7b732-6137-4826-997f-9edb8f7fa9b3",2025-10-06T04:26:49Z,2025-10-06T04:26:49Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","LinkedIn",0,0,0,0,"0","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"f24b3a8f-0726-4e98-a25a-f92f073c05f4",2026-01-21T08:19:43Z,2026-01-21T08:19:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5f4622df-b55f-43d6-9ff8-3eac20caf538","Instagram",0,0,0,0,"0","2026","41599ce5-0074-454c-a2ec-8706540b238d"
,"f566afd3-be7a-41f1-9db6-81db32f5f7a1",2025-10-06T06:47:39Z,2025-10-06T06:47:39Z,"01f011dc-8d52-4de4-9524-780ccef3313b","c27ec391-f198-49d2-a60e-6a3516fb252b","Instagram",0,0,0,0,"9","2025","448570ff-ae32-45a3-8790-5bca1175adae"
,"f6392146-f1a4-4d8a-97dd-faa5e5557d82",2025-10-01T08:30:29Z,2025-11-30T06:49:01Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Instagram",9985,65346,2723,138,"9","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"f83f4471-63fb-46c5-8867-21bdadd10068",2026-02-02T05:12:00Z,2026-02-02T05:12:00Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Facebook",0,0,0,0,"1","2026","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"f8837672-b5b9-49f2-ade1-5e0c7c7578d4",2026-01-05T07:20:30Z,2026-01-05T07:20:30Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","Facebook",0,0,0,0,"0","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"f8c3ca7c-d4fc-4658-98b5-3d4aa13999a9",2025-10-06T06:47:39Z,2025-10-06T06:47:39Z,"01f011dc-8d52-4de4-9524-780ccef3313b","c27ec391-f198-49d2-a60e-6a3516fb252b","LinkedIn",0,0,0,0,"9","2025","448570ff-ae32-45a3-8790-5bca1175adae"
,"f94c1463-f772-44e0-af38-cbd414d53e70",2025-12-04T07:41:15Z,2025-12-04T07:41:15Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","LinkedIn",0,0,0,0,"11","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"f993ab93-b477-4a0f-888c-ee2c10e200d4",2026-02-10T07:05:23Z,2026-02-10T07:05:23Z,,"fe578398-ead8-4e5c-902c-1ba9d28746b3","LinkedIn",0,0,0,0,"1","2026","f644f0b2-3ef9-4d0a-80c3-276de3135008"
,"f99ae7cb-a6fe-4e0a-bf33-556b41be1bb0",2026-01-05T06:36:41Z,2026-02-23T11:07:15Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","Facebook",211904,346093,300,22,"0","2026","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"f9c94311-d29a-4314-a2ce-4c0e0ffa5cba",2026-02-02T05:12:00Z,2026-02-02T05:12:00Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","TikTok",0,0,0,0,"1","2026","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"fb2335dd-b2a4-4ea4-974f-f39bb77bc9aa",2025-12-04T07:41:19Z,2025-12-04T07:41:19Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","TikTok",0,0,0,0,"10","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
,"fb99bb4d-e449-495c-abe2-53c33318daf6",2026-02-10T07:07:16Z,2026-02-16T06:04:52Z,,"fe578398-ead8-4e5c-902c-1ba9d28746b3","Facebook",25980,33897,0,0,"0","2026","f644f0b2-3ef9-4d0a-80c3-276de3135008"
,"fbb3e10e-067e-4592-865a-cbcf6a92d205",2026-01-05T07:07:08Z,2026-01-05T07:07:08Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","LinkedIn",0,0,0,0,"2","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"fbb47d5f-cc76-4775-bfd5-3781e8572dcb",2025-12-05T06:27:12Z,2025-12-05T06:30:38Z,"01f011dc-8d52-4de4-9524-780ccef3313b","6a782226-83c3-4c2b-a265-c2be8ad567b6","Instagram",146,977,160,119,"10","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04"
,"fbc7841e-8916-40d6-876a-d18f813e137f",2025-09-28T09:44:00Z,2025-09-28T09:44:00Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","LinkedIn",0,0,0,0,"4","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"fc377ac2-fa93-47c5-8916-e81f96de4d60",2025-09-02T05:37:08Z,2025-09-02T05:37:08Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","LinkedIn",0,0,0,0,"8","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933"
,"fca6eb20-c24b-4d3d-ab55-d7f19aaa1b1c",2025-10-02T11:06:59Z,2025-11-20T08:31:16Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Instagram",5372,31394,1200,667,"9","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"fde9ea7f-33d3-40c3-927f-e51ff7252b39",2026-01-05T05:51:22Z,2026-01-05T05:51:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Facebook",0,0,0,0,"0","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"ff41bf75-0d06-467a-9f3e-5df5614f50c4",2025-12-04T07:41:19Z,2025-12-05T13:09:55Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","Facebook",520558,7535308,350,54,"10","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec"
