"Title","ID","Created Date","Updated Date","Owner","project","month","year","kpi","kpiText","description","sort","instagram","facebook","tiktok","linkedin","quarter"
"Content Engagement","4ebc0ada-b02e-454e-aac6-780fac276c85",2025-11-27T07:32:54Z,2025-12-05T09:02:28Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","11","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves, showing how actively your audience is interacting with your content.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic engagement.",3,1244,59,628,103,
"Followers","4ef782cf-ba11-4153-a339-7cdf474a9ef6",2025-09-02T05:37:09Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","8","2025",2,"Up by 2-5%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,,,,,
"Followers","4f9e7305-992d-4ec7-9830-ce149c35648e",2025-12-05T05:28:11Z,2026-01-06T11:27:12Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","11","2025",0,"Up by 1.5%–3% monthly","Instagram: 260-580
Facebook: 25 - 50
TikTok: 47-94
LinkedIn: 82 - 164

Note: Tracks the number of new followers gained within a month. The net follower count reflects your real audience total, including new followers, unfollows, and the removal of deactivated or inactive accounts.",4,260,25,47,82,4
"Content Views","53c34299-61ab-44e0-91cc-20e3ad3b6020",2026-01-27T13:22:26Z,2026-02-10T08:16:12Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe6eef75-85a6-4b38-9c21-2c3079846288","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.

Instagram: 6500 - 7800
Facebook: 250 - 290
TikTok: 150,000 - 200,000
LinkedIn: 260 - 300",2,7800,250,150,260,1
"Followers","55996c06-8cc0-4d96-ac94-002739af036f",2025-12-04T07:41:15Z,2025-12-05T17:18:47Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","11","2025",0,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,33,6,0,0,
"Content Reach","56be38b9-6883-4b8b-9eb7-55040540465f",2026-01-27T13:19:04Z,2026-01-28T07:15:58Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","0","2026",0,"Up by 30-60%","Instagram: 103 - 143
Facebook: 10 - 14
TikTok: 9,000 - 12,000
LinkedIn: 8 - 12

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",1,103,10,9000,8,1
"Content Reach","5a6b6ed2-de37-4270-9d68-bc9a6f4dac54",2026-01-27T13:22:24Z,2026-02-10T08:10:16Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe6eef75-85a6-4b38-9c21-2c3079846288","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.

Instagram:18000 - 20000
Facebook: 110 - 150
TikTok: 2500 - 4230
LinkedIn: 220 - 270
",1,18000,110,2500,220,1
"Content Engagement","5cec9198-3d23-4cb7-bbf8-71786c1a2f2c",2025-09-22T09:18:34Z,2025-09-28T18:04:28Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","9","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,219,40,144,116,
"Content Views","5e0aecb3-e556-4dde-bee4-4dee86794c38",2026-01-05T11:21:24Z,2026-01-05T11:21:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","1","2026",0,"Up by 15-20%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Content Views","60024d41-4657-46d7-ba86-426e24ea2eba",2025-09-02T05:37:09Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","8","2025",20,"Up by 20-30%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Content Engagement","61e8b4b4-50f4-4dc8-a122-8d46811eb6f4",2025-08-03T18:50:46Z,2025-09-28T17:26:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","7","2025",10,"Up by 10-12% monthly","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,1038,20,1254,444,
"Followers","639fb3df-4a19-4f34-acb4-dfb72f73ff8d",2025-08-25T19:07:09Z,2025-09-28T18:12:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","8","2025",10,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,6581,115,1695,184,
"Content Engagement","65efec38-6d52-4f21-b3f3-cae05bf6e5f8",2026-01-05T10:53:14Z,2026-01-06T11:11:13Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","0","2026",0,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,1
"Content Engagement","67db66c6-10ae-4b75-86ea-3091d77a7dc5",2025-09-08T11:45:39Z,2025-09-28T17:26:39Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","9","2025",10,"Up by 10-12% monthly","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,1256,120,1517,537,
"Content Engagement","67f81d4a-fcc2-440d-97ef-e82c0027b6fc",2026-01-27T13:19:07Z,2026-01-28T07:16:30Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","0","2026",0,"Up by 15-30%","Instagram: 20 - 28
Facebook: 5 - 15
TikTok: 15 - 30
LinkedIn: 1-2

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",3,20,5,15,1,1
"Content Views","6828f8bb-46fd-4c35-ac8e-1effdac2518c",2025-08-15T17:23:17Z,2025-09-28T08:21:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","6","2025",20,"Up by 20-30%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Followers","6a733be6-cea3-4289-9c89-f10654acbb62",2025-08-15T17:21:40Z,2025-09-28T08:21:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","7","2025",2,"Up by 2-5%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,,,,,
"Content Engagement","6c94fa4d-b602-4882-9862-3051efcc7d21",2025-09-02T05:37:09Z,2025-09-28T08:21:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","8","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,
"Content Views","6d093338-02b9-40ab-b71a-5202256513c1",2025-08-03T21:04:48Z,2025-09-28T10:04:46Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","6","2025",100,"100% growth on first month","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,0,0,0,0,
"Followers","6d093688-1bb6-4f86-8256-05f2df87af59",2025-08-26T07:06:23Z,2025-09-28T17:45:47Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","8","2025",30,"Up by 30-40%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,596,13,71,50,
"Followers","6d14054a-313d-4740-9930-d7f6082ce318",2025-08-03T21:05:21Z,2025-09-28T09:43:05Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","6","2025",100,"100% growth on first month","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,0,0,0,0,
"Content Engagement","6ea64f59-5af4-4d94-9c89-5c26b0dc34d5",2026-01-22T13:34:25Z,2026-01-22T13:37:58Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe578398-ead8-4e5c-902c-1ba9d28746b3","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.",3,,,,,1
"Content Reach","6f658b4f-55b0-487c-b6f0-15fdb0c38db4",2025-11-25T12:53:53Z,2025-12-05T09:03:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","11","2025",20,"Up by 20-30%","How many unique users saw your content, key for measuring brand awareness and visibility.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",1,338,3289,18662,60,
"Content Engagement","6f8c9db4-81ef-4499-b99b-2639ffe47d93",2025-08-15T17:23:09Z,2025-09-28T08:21:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","6","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,
"Content Views","71548766-bdeb-492b-8c9f-056de8fb23a9",2026-01-05T09:15:20Z,2026-01-05T09:15:20Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","1","2026",0,"Up by 15-20%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,,,,,
"Content Engagement","7206e949-8e67-48ca-9e38-281f5be68519",2025-10-28T06:07:51Z,2025-12-05T08:58:32Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","10","2025",20,"Up by 20-30%","Tracks likes, shares, comments, and saves, showing how actively your audience is interacting with your content.

Note: TikTok's native analytics do not separate boosted (paid) and organic engagement.",3,263,48,173,139,
"Content Engagement","74014390-c0e5-4408-a91d-73c74bb50fd1",2025-08-26T07:06:23Z,2025-09-28T17:44:26Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","8","2025",20,"Up by 15-20%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,720,34,363,60,
"Content Reach","75b74c95-0ea7-4d7f-8a52-727d7784665b",2025-12-04T07:41:15Z,2025-12-05T17:19:53Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","11","2025",0,"Up by 15-20%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,189,78083,0,0,
"Content Reach","75fa52e1-e4db-4871-a963-9587a75b56a5",2025-08-04T21:11:49Z,2025-09-28T18:15:25Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","1212678d-037b-475a-b187-a27821e2d3c8","7","2025",20,"Up by 20-30%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,196,28,9000,60,
"Content Engagement","77ef3c17-0cc5-411a-8bfc-d8d27ddb291d",2025-12-29T07:17:35Z,2026-01-30T06:05:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","0","2026",0,"Up by 15-20%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",3,577,79,424,198,1
"Followers","7919779a-a855-4662-baf9-f8812c1cfe7b",2026-01-05T11:21:24Z,2026-01-05T11:21:24Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","1","2026",0,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,,,,,
"Content Views","796b6134-400e-409d-9061-a948dbc971eb",2025-10-23T06:44:25Z,2025-12-05T09:01:15Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","10","2025",15,"Up by 15-20%","Measures how many times your content was watched or viewed, helps gauge engagement and content effectiveness.

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic views.",2,6039,483,84009,404,
"Content Engagement","7a0a8056-8c75-46a9-932d-35c1e542b158",2025-12-05T06:38:28Z,2025-12-05T17:22:44Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","11","2025",0,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,43,8,0,0,
"Followers","7ad881ce-3aea-4b0e-a62a-96a5e0ac3fb0",2025-12-05T06:37:29Z,2025-12-05T16:54:35Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","6a782226-83c3-4c2b-a265-c2be8ad567b6","11","2025",0,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,12,2,0,0,
"Content Reach","7adf4ff9-5d7b-449f-905e-a29bdd2747fc",2026-01-05T08:54:57Z,2026-01-06T11:10:40Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","0","2026",0,"Consistent Reach KPI Range","Instagram: 6,790 - 10,184
Facebook: 565 - 848
TikTok: 225,062 - 337,594
LinkedIn: 1,839 - 2,758

Note: TikTok's & Facebook's native analytics do not separate boosted (paid) and organic reach.",1,,,,,1
"Content Reach","82c34839-8be7-4993-9e30-db14908a1966",2025-08-15T17:22:33Z,2025-09-28T08:21:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","7","2025",20,"Up by 20-30%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,,,,,
"Content Engagement","8370d668-5bef-498b-9db5-baae54bed01a",2026-01-05T09:15:20Z,2026-01-05T09:15:20Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","1","2026",0,"Up by 20-30%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,,,,,
"Content Views","8612335e-4af9-4a9b-94c5-f9bd1a8ea5f9",2025-08-04T21:12:18Z,2025-09-28T18:14:35Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","1212678d-037b-475a-b187-a27821e2d3c8","7","2025",20,"Up by 20-30%","Measures how many times your content was watched or viewed—helps gauge engagement and content effectiveness.",2,3354,162,10000,133,
"Content Engagement","86f43d05-bf37-44ae-9391-0237060a05e9",2025-12-05T05:29:06Z,2026-01-06T11:27:02Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","11","2025",0,"Consistent Engagement KPI Range","Instagram: 2,143 - 3,215
Facebook: 20 - 30
TikTok: 1,520 - 2,294
LinkedIn: 263 - 394

Note: TikTok's native analytics do not separate boosted (paid) and organic engagement.",3,2143,20,1520,263,4
"Followers","8a41bf42-8730-44c7-8b62-8a8f675c5743",2025-10-27T16:28:12Z,2025-12-05T06:36:01Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","10","2025",0,"Up by 100%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,0,0,0,0,
"Content Reach","90b81bf4-f79d-476b-974f-5b585dbf8cfc",2025-08-03T21:05:44Z,2025-09-28T17:49:05Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","7","2025",20,"Up by 20-30%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,961,10,46064,50,
"Content Engagement","9537756f-eb6f-405e-ae38-4d6f38e9fbcc",2026-01-27T13:22:28Z,2026-02-10T08:25:32Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe6eef75-85a6-4b38-9c21-2c3079846288","0","2026",0,"100% growth as baseline for next quarter","This metric establishes Q1 performance as the baseline, with a targeted 100% growth benchmark set for the following quarter to measure momentum, scalability, and acceleration across key performance indicators.

Instagram: 1000 - 2000
Facebook: 17 - 20
TikTok: 1220 - 1400
LinkedIn: 70 - 80",3,1000,17,1220,70,1
"Followers","991e3423-3900-4ecf-8dc4-472d9b1f463a",2025-12-05T06:38:25Z,2025-12-05T17:23:00Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","11","2025",0,"Up by 10-15%","Tracks the growth of your audience over time and reflects how well your content attracts long-term interest.",4,8,2,0,0,
"Content Reach","9987bc61-a3e4-49a9-9b5d-428433d80062",2025-09-28T09:47:53Z,2025-09-28T17:49:22Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","8","2025",20,"Up by 10-15%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,1153,12,55277,60,
"Followers","9a4ba305-2d06-4734-b4ba-521be907cf5e",2025-11-27T07:32:54Z,2025-12-05T07:50:08Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","11","2025",20,"Up by 10-15%","Instagram: 120 - 180
Facebook: 19 - 29
TikTok: 29 - 43
LinkedIn: 8 - 12

Note: Tracks the number of new followers gained within a month. The net follower count reflects your real audience total, including new followers, unfollows, and the removal of deactivated or inactive accounts.",4,120,19,29,8,
"Content Engagement","9d23ed94-f612-419d-b236-21d5e1ac07ad",2025-10-27T16:28:05Z,2025-12-05T06:36:01Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4","10","2025",0,"Up by 100%","Tracks likes, shares, comments, and saves—showing how actively your audience is interacting with your content.",3,0,0,0,0,
"Followers","a1f3890d-715d-4ab5-96ee-bcea25f37a30",2026-01-05T05:51:20Z,2026-01-28T12:20:07Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","0","2026",20,"Up by 10-15%","Tracks the number of new followers gained within a month. The net follower count reflects your real audience total, including new followers, unfollows, and the removal of deactivated or inactive accounts.",4,530,83,125,18,1
"Content Reach","a3ba48e1-140b-4707-a0e4-bfab960b8776",2025-12-05T06:38:31Z,2025-12-05T17:22:11Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","11","2025",0,"Up by 15-20%","How many unique users saw your content—key for measuring brand awareness and visibility.",1,87,914,0,0,
