"Title","ID","Created Date","Updated Date","Owner","project","platform","month","year","amount","notes","addedToBoost","Company"
,"00c1c945-c348-4372-a836-4a43fe325249",2025-11-24T07:14:40Z,2025-11-24T07:14:44Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Many Chat","10","2025",55,,,"Elite Property DXB"
,"0741b9bc-567e-4bb6-843c-118975e3c1fd",2025-09-20T12:14:25Z,2026-01-22T13:41:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","1212678d-037b-475a-b187-a27821e2d3c8","Media Mister","8","2025",84.64,,true,"Airstay Holiday Homes"
,"07ad696f-f42a-476e-92a2-3a0c3a9a12d5",2025-11-24T07:14:33Z,2025-11-24T07:14:38Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Many Chat","9","2025",55,,,"Elite Property DXB"
,"0b6dd347-9383-4aa2-9521-36286da24965",2025-11-24T07:16:42Z,2025-11-24T07:16:45Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","be5a7ff1-e84f-43fb-b6de-579ec9c8315d","Many Chat","10","2025",55,,,"Code Libya"
,"0cd05b28-4a82-4fd2-9078-a0cf87408358",2025-08-16T12:30:12Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Path Social","7","2025",253.92,"Used by Elite Property",,
,"0cf0e644-5df8-4894-aed4-9ec844943600",2026-01-22T13:40:50Z,2026-01-22T13:41:43Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe578398-ead8-4e5c-902c-1ba9d28746b3","Many Chat","0","2026",55,,,"Canterra Properties"
,"0eeb31d7-51bb-433f-b53b-306c72a83a99",2025-11-24T07:16:21Z,2025-11-24T07:16:23Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Many Chat","10","2025",55,,,"Libya Build"
,"0f1c3af9-79fb-48ed-a647-2637d04a7976",2025-08-16T11:49:34Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","cf43c9d2-0680-46a6-bfb1-614177099a56","Many Chat","7","2025",55,,,
,"0f405331-3102-4582-b53c-b128fbd84102",2025-08-16T12:07:02Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Many Chat","7","2025",55,,,
,"116c3e35-9c2d-426c-8d29-2f5d8624acdb",2026-02-22T07:56:50Z,2026-02-22T07:56:52Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","Many Chat","1","2026",55,,,"Crypto Homes"
,"138c03b2-03f9-4fc9-a749-bd7ddaae2054",2026-02-17T08:48:37Z,2026-02-17T08:48:40Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Media Mister","11","2025",2500,,,"Libya Build"
,"15078478-d393-446a-acd4-dab234ecb2b3",2026-02-17T08:46:06Z,2026-02-17T08:46:09Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Media Mister","9","2025",2500,,,"Libya Build"
,"15165c81-10df-4d10-9502-0eed1cb97f9d",2026-02-22T07:50:51Z,2026-02-22T07:50:53Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","160e00a4-309a-40b8-aec3-1635e37cf211","Many Chat","1","2026",55,,,"Kuwait Build"
,"15c30e22-2627-47b0-962b-0ea260716dc9",2026-02-22T07:54:59Z,2026-02-22T07:55:10Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe6eef75-85a6-4b38-9c21-2c3079846288","Many Chat","0","2026",55,,,"Sovereign Capital"
,"1690e180-51b6-47b2-8189-74e54170d180",2025-11-24T07:14:50Z,2025-11-24T07:14:54Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Meta Verified","9","2025",39,,,"Elite Property DXB"
,"1756a1ec-6550-4149-89ab-cd594873ce93",2025-10-01T09:38:42Z,2025-10-01T09:38:47Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Meta Verified","9","2025",38.31,,,"Libya Build"
,"1bcd14e3-d5c5-4035-855c-59b56a0323fa",2026-02-17T08:48:42Z,2026-02-17T08:48:44Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","160e00a4-309a-40b8-aec3-1635e37cf211","Media Mister","11","2025",2500,,,"Kuwait Build"
,"1c3b912c-aef6-4f1e-acc8-12e91b508f92",2026-02-22T07:51:14Z,2026-02-22T07:51:16Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","b7444ad8-e438-49ce-b78a-df4a2ed60dd8","Many Chat","1","2026",55,,,"Code DXB"
,"21b67444-1da4-482e-8065-5663a12c7758",2025-10-01T09:38:31Z,2025-10-01T09:38:35Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","be5a7ff1-e84f-43fb-b6de-579ec9c8315d","Many Chat","9","2025",55,,,"Code Libya"
,"22260736-b9ca-4da1-8b26-c1d4e08b530e",2026-02-17T08:46:16Z,2026-02-17T08:46:18Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","be5a7ff1-e84f-43fb-b6de-579ec9c8315d","Media Mister","9","2025",2500,,,"Code Libya"
,"22411388-1059-43f0-8b56-5fbfbfdd270b",2026-02-17T08:51:44Z,2026-02-17T08:51:47Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","c27ec391-f198-49d2-a60e-6a3516fb252b","Media Mister","0","2026",2500,,,"Horeca Libya"
,"23f04224-08de-4675-85e1-53bf52269d6d",2025-08-16T11:43:06Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","be5a7ff1-e84f-43fb-b6de-579ec9c8315d","Many Chat","7","2025",55,,,
,"242137df-0445-4243-a982-088e059fdbe5",2025-08-25T18:44:11Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Meta Verified","7","2025",39,,,
,"28036763-b9f6-4101-a4cd-116250de5c2d",2025-11-24T07:14:04Z,2025-11-24T07:14:06Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","1212678d-037b-475a-b187-a27821e2d3c8","Many Chat","10","2025",55,,true,"Airstay Holiday Homes"
,"28716ee1-86f8-415c-977f-8ba94d5f8ebe",2025-09-20T12:39:37Z,2025-09-20T12:40:44Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","cf43c9d2-0680-46a6-bfb1-614177099a56","Many Chat","8","2025",55,,,"Flavour Fest"
,"28f0d56b-34ad-4e2f-809f-04cc4abb44a1",2026-02-17T08:50:41Z,2026-02-17T08:50:46Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","b7444ad8-e438-49ce-b78a-df4a2ed60dd8","Many Chat","0","2026",55,,,"Code DXB"
,"29283304-67eb-4e91-95e0-4ebe8fc681ae",2025-08-16T12:29:20Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","cf43c9d2-0680-46a6-bfb1-614177099a56","Path Social","7","2025",253.92,"Used by Crypto Homes",,
,"2aee628e-98aa-4ef3-b36d-6fb7d1788500",2026-01-22T13:41:55Z,2026-01-22T13:42:07Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5f4622df-b55f-43d6-9ff8-3eac20caf538","Many Chat","0","2026",55,,,"Elite Recruitment"
,"2c8fc6a6-ef0a-429e-92aa-4a87c9767ca6",2026-02-22T07:56:55Z,2026-02-22T07:56:57Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe6eef75-85a6-4b38-9c21-2c3079846288","Many Chat","1","2026",55,,,"Sovereign Capital"
,"30127b61-c39d-4e22-8104-1d8be1d316a0",2025-08-16T10:47:15Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Many Chat","7","2025",55,,,
,"34378404-287d-4561-9cdf-2dd54a187696",2025-09-20T12:05:12Z,2026-02-22T07:55:50Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Meta Verified","0","2026",39,,,"Elite Property"
,"34aaff9f-c067-4da6-a1fb-d322079a021a",2025-09-20T12:39:06Z,2025-09-20T12:40:58Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Meta Verified","8","2025",38.31,,,"Libya Build"
,"34ddb75c-a9bf-421b-999a-b2cb99582bfd",2025-10-01T09:39:27Z,2025-10-01T09:39:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Many Chat","9","2025",55,,,"Libya Build"
,"3509cfd8-61d4-4fbb-b01e-a955336b85de",2025-10-01T09:38:38Z,2025-10-01T09:38:41Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","b7444ad8-e438-49ce-b78a-df4a2ed60dd8","Many Chat","9","2025",55,,,"Code DXB"
,"383b8bcd-4468-4b2d-b0d3-b69c34ee741d",2026-02-17T08:42:57Z,2026-02-17T08:43:24Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","160e00a4-309a-40b8-aec3-1635e37cf211","Media Mister","8","2025",2500,,,"Kuwait Build"
,"39e336f8-c95d-4ff2-b70e-84270d734d83",2025-11-24T07:16:48Z,2025-11-24T07:16:51Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","cf43c9d2-0680-46a6-bfb1-614177099a56","Many Chat","10","2025",55,,,"Flavour Fest"
,"41e14ca3-ca6a-4b97-936f-a55e9017de9d",2025-09-20T12:39:01Z,2025-09-20T12:41:02Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Many Chat","8","2025",55,,,"Libya Build"
,"4234dc57-9090-4b41-a3b4-847d206b2fc9",2026-02-17T08:47:09Z,2026-02-17T08:47:11Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","160e00a4-309a-40b8-aec3-1635e37cf211","Media Mister","10","2025",2500,,,"Kuwait Build"
,"434fd037-42c0-42ba-ba5b-711ad6c42be6",2026-02-17T08:50:50Z,2026-02-17T08:50:53Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Meta Verified","0","2026",100,,,"Libya Build"
,"4509c9a1-75ec-4aa7-9102-2a01c639be32",2025-08-16T11:57:57Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","1212678d-037b-475a-b187-a27821e2d3c8","Many Chat","7","2025",55,,true,
,"48f8b1ca-6374-4edd-ba3f-9ccf4456b290",2026-02-22T07:55:54Z,2026-02-22T07:55:57Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","fe578398-ead8-4e5c-902c-1ba9d28746b3","Many Chat","1","2026",55,,,"Canterra Properties"
,"4906c741-5c24-4d0b-ad93-8add5df4b056",2026-02-17T08:48:49Z,2026-02-17T08:48:52Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","be5a7ff1-e84f-43fb-b6de-579ec9c8315d","Media Mister","11","2025",2500,,,"Code Libya"
,"4b9f87fe-f59b-4976-9606-b99e70537494",2026-02-22T07:52:42Z,2026-02-22T07:52:54Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","cf43c9d2-0680-46a6-bfb1-614177099a56","Many Chat","1","2026",55,,,"Flavour Fest"
,"4be6bd77-74cb-49f8-bde2-f678c7018bcc",2026-02-09T20:08:21Z,2026-02-09T20:08:32Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","160e00a4-309a-40b8-aec3-1635e37cf211","Meta Verified","10","2025",100,,,"Kuwait Build"
,"4d169c89-c27a-49dc-b106-e24144966677",2026-02-22T07:51:03Z,2026-02-22T07:51:05Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Meta Verified","1","2026",100,,,"Libya Build"
,"4e63653c-611c-4266-ac71-fd236b057b92",2025-09-20T12:05:31Z,2026-01-22T13:41:43Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","f889f811-6e7f-489d-a7de-dee3fc249d28","Many Chat","0","2026",55,,,"Mutant"
,"502b22f9-6347-4c32-a3c3-602bf81c91f8",2026-02-22T07:56:16Z,2026-02-22T07:56:18Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","1212678d-037b-475a-b187-a27821e2d3c8","Many Chat","1","2026",55,,false,"Airstay Holiday Homes"
,"551d2648-e8da-42d9-9a8a-57594dd9d5aa",2025-11-24T07:16:36Z,2025-11-24T07:16:39Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","b7444ad8-e438-49ce-b78a-df4a2ed60dd8","Many Chat","10","2025",55,,,"Code DXB"
,"57d458d9-d2bb-41a4-bda8-f2638d1dbefd",2025-08-16T11:49:43Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","cf43c9d2-0680-46a6-bfb1-614177099a56","Facebook Page Like","7","2025",775,,,
,"591e1555-ceff-401c-ae6c-6053b25e61a8",2025-11-24T07:15:08Z,2025-11-24T07:15:23Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","90f5bb8e-1da9-441f-b63b-1941b663318b","Meta Verified","10","2025",46.99,,,"Crypto Homes DXB"
,"5c02d080-0cc9-4115-9501-0a4c51dd4057",2025-11-24T07:16:08Z,2025-11-24T07:16:11Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","c27ec391-f198-49d2-a60e-6a3516fb252b","Many Chat","10","2025",55,,,"Horeca Libya"
,"5c3b16ef-9147-4ca1-9bcb-51a485e1e14e",2026-02-17T08:47:20Z,2026-02-17T08:47:33Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","c27ec391-f198-49d2-a60e-6a3516fb252b","Media Mister","10","2025",2500,,,"Horeca Libya"
,"621e5f45-5d41-47ba-8d1c-457c47afbdda",2026-02-17T08:42:59Z,2026-02-17T08:43:30Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","be5a7ff1-e84f-43fb-b6de-579ec9c8315d","Media Mister","8","2025",2500,,,"Code Libya"
,"6317c2d2-6c72-485d-a7f4-982c7d79ad66",2026-02-17T08:51:19Z,2026-02-17T08:51:22Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","c27ec391-f198-49d2-a60e-6a3516fb252b","Many Chat","0","2026",55,,,"Horeca Libya"
,"66bc0b53-ce84-44b1-8ef0-e4afd3d0236e",2025-08-16T10:51:34Z,2025-08-25T18:46:31Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","b7444ad8-e438-49ce-b78a-df4a2ed60dd8","Facebook Page Like","7","2025",775,,,
,"66cca402-1612-4f83-a894-760d345aba84",2026-02-22T07:56:06Z,2026-02-22T07:56:08Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5f4622df-b55f-43d6-9ff8-3eac20caf538","Many Chat","1","2026",55,,,"Elite Recruitment"
,"66d3fbb5-7455-4ef8-a3c7-b33e91e03189",2026-02-17T08:47:04Z,2026-02-17T08:47:07Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","be5a7ff1-e84f-43fb-b6de-579ec9c8315d","Media Mister","10","2025",2500,,,"Code Libya"
,"696e7e32-a3cb-445d-89ac-dac2e9e179ad",2026-02-17T08:49:48Z,2026-02-17T08:49:50Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","e423744b-213d-42a0-9c8b-bdb05a3187aa","Meta Verified","11","2025",100,,,"Libya Build"
,"6b32bfbc-e197-4419-87f8-1f60c2163275",2025-09-20T12:39:15Z,2025-09-20T12:40:52Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","b7444ad8-e438-49ce-b78a-df4a2ed60dd8","Many Chat","8","2025",55,,,"Code DXB"
